CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 10:10

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2695 words (33%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 8
0866:  MOVWF  53
0867:  MOVLW  7E
0868:  MOVWF  52
0869:  BCF    0A.3
086A:  CALL   613
086B:  BSF    0A.3
086C:  MOVF   7A,W
086D:  MOVWF  51
086E:  MOVF   79,W
086F:  MOVWF  50
0870:  MOVF   78,W
0871:  MOVWF  4F
0872:  MOVF   77,W
0873:  MOVWF  4E
0874:  BCF    0A.3
0875:  CALL   688
0876:  BSF    0A.3
0877:  MOVF   79,W
0878:  MOVWF  28
0879:  MOVF   78,W
087A:  MOVWF  27
....................       para_2 = 0; 
087B:  BCF    34.2
....................       para_1 = 1; 
087C:  BSF    34.1
....................    } 
....................  
....................    if (contador == 72 && !para_2) { 
087D:  MOVF   29,W
087E:  SUBLW  48
087F:  BTFSS  03.2
0880:  GOTO   0AF
0881:  MOVF   2A,F
0882:  BTFSS  03.2
0883:  GOTO   0AF
0884:  BTFSC  34.2
0885:  GOTO   0AF
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
0886:  MOVF   28,W
0887:  MOVWF  4F
0888:  MOVF   27,W
0889:  MOVWF  4E
088A:  BCF    0A.3
088B:  CALL   5F6
088C:  BSF    0A.3
088D:  MOVF   7A,W
088E:  MOVWF  51
088F:  MOVF   79,W
0890:  MOVWF  50
0891:  MOVF   78,W
0892:  MOVWF  4F
0893:  MOVF   77,W
0894:  MOVWF  4E
0895:  MOVLW  66
0896:  MOVWF  55
0897:  MOVWF  54
0898:  MOVWF  53
0899:  MOVLW  7E
089A:  MOVWF  52
089B:  BCF    0A.3
089C:  CALL   613
089D:  BSF    0A.3
089E:  MOVF   7A,W
089F:  MOVWF  51
08A0:  MOVF   79,W
08A1:  MOVWF  50
08A2:  MOVF   78,W
08A3:  MOVWF  4F
08A4:  MOVF   77,W
08A5:  MOVWF  4E
08A6:  BCF    0A.3
08A7:  CALL   688
08A8:  BSF    0A.3
08A9:  MOVF   79,W
08AA:  MOVWF  28
08AB:  MOVF   78,W
08AC:  MOVWF  27
....................       para_2 = 1; 
08AD:  BSF    34.2
....................       para_1 = 0; 
08AE:  BCF    34.1
....................    } 
....................  
....................    if (contador == 96 && !para_1) { 
08AF:  MOVF   29,W
08B0:  SUBLW  60
08B1:  BTFSS  03.2
08B2:  GOTO   0E0
08B3:  MOVF   2A,F
08B4:  BTFSS  03.2
08B5:  GOTO   0E0
08B6:  BTFSC  34.1
08B7:  GOTO   0E0
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
08B8:  MOVF   28,W
08B9:  MOVWF  4F
08BA:  MOVF   27,W
08BB:  MOVWF  4E
08BC:  BCF    0A.3
08BD:  CALL   5F6
08BE:  BSF    0A.3
08BF:  MOVF   7A,W
08C0:  MOVWF  51
08C1:  MOVF   79,W
08C2:  MOVWF  50
08C3:  MOVF   78,W
08C4:  MOVWF  4F
08C5:  MOVF   77,W
08C6:  MOVWF  4E
08C7:  MOVLW  66
08C8:  MOVWF  55
08C9:  MOVWF  54
08CA:  MOVWF  53
08CB:  MOVLW  7E
08CC:  MOVWF  52
08CD:  BCF    0A.3
08CE:  CALL   613
08CF:  BSF    0A.3
08D0:  MOVF   7A,W
08D1:  MOVWF  51
08D2:  MOVF   79,W
08D3:  MOVWF  50
08D4:  MOVF   78,W
08D5:  MOVWF  4F
08D6:  MOVF   77,W
08D7:  MOVWF  4E
08D8:  BCF    0A.3
08D9:  CALL   688
08DA:  BSF    0A.3
08DB:  MOVF   79,W
08DC:  MOVWF  28
08DD:  MOVF   78,W
08DE:  MOVWF  27
....................       para_1 = 1; 
08DF:  BSF    34.1
....................    } 
....................  
....................    if (contador == finalfase + 5) 
08E0:  MOVLW  05
08E1:  ADDWF  4A,W
08E2:  SUBWF  29,W
08E3:  BTFSS  03.2
08E4:  GOTO   0E9
08E5:  MOVF   2A,F
08E6:  BTFSS  03.2
08E7:  GOTO   0E9
....................       fase = 0; 
08E8:  CLRF   2F
08E9:  BSF    0A.3
08EA:  BCF    0A.4
08EB:  GOTO   25A (RETURN)
.................... } 
....................  
.................... void fase3() { 
....................  
....................    chama(); 
08EC:  BCF    0A.3
08ED:  CALL   590
08EE:  BSF    0A.3
....................    atualiza_display(); // Atualiza o display 
08EF:  BCF    0A.3
08F0:  CALL   4F6
08F1:  BSF    0A.3
....................    verificabotao(); 
08F2:  BCF    0A.3
08F3:  CALL   599
08F4:  BSF    0A.3
....................  
....................    if ((contador + 1) % 3 == 0 && !para_1 && contador < 30) { 
08F5:  MOVLW  01
08F6:  ADDWF  29,W
08F7:  MOVWF  4E
08F8:  MOVF   2A,W
08F9:  MOVWF  4F
08FA:  BTFSC  03.0
08FB:  INCF   4F,F
08FC:  MOVF   4F,W
08FD:  MOVWF  53
08FE:  MOVF   4E,W
08FF:  MOVWF  52
0900:  CLRF   55
0901:  MOVLW  03
0902:  MOVWF  54
0903:  BCF    0A.3
0904:  CALL   41A
0905:  BSF    0A.3
0906:  MOVF   77,W
0907:  MOVWF  4E
0908:  MOVF   7A,W
0909:  MOVWF  4F
090A:  MOVF   4E,F
090B:  BTFSS  03.2
090C:  GOTO   144
090D:  MOVF   4F,F
090E:  BTFSS  03.2
090F:  GOTO   144
0910:  BTFSC  34.1
0911:  GOTO   144
0912:  MOVF   2A,F
0913:  BTFSS  03.2
0914:  GOTO   144
0915:  MOVF   29,W
0916:  SUBLW  1D
0917:  BTFSS  03.0
0918:  GOTO   144
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.94; 
0919:  MOVF   28,W
091A:  MOVWF  4F
091B:  MOVF   27,W
091C:  MOVWF  4E
091D:  BCF    0A.3
091E:  CALL   5F6
091F:  BSF    0A.3
0920:  MOVF   7A,W
0921:  MOVWF  51
0922:  MOVF   79,W
0923:  MOVWF  50
0924:  MOVF   78,W
0925:  MOVWF  4F
0926:  MOVF   77,W
0927:  MOVWF  4E
0928:  MOVLW  D7
0929:  MOVWF  55
092A:  MOVLW  A3
092B:  MOVWF  54
092C:  MOVLW  70
092D:  MOVWF  53
092E:  MOVLW  7E
092F:  MOVWF  52
0930:  BCF    0A.3
0931:  CALL   613
0932:  BSF    0A.3
0933:  MOVF   7A,W
0934:  MOVWF  51
0935:  MOVF   79,W
0936:  MOVWF  50
0937:  MOVF   78,W
0938:  MOVWF  4F
0939:  MOVF   77,W
093A:  MOVWF  4E
093B:  BCF    0A.3
093C:  CALL   688
093D:  BSF    0A.3
093E:  MOVF   79,W
093F:  MOVWF  28
0940:  MOVF   78,W
0941:  MOVWF  27
....................       para_1 = 1; 
0942:  BSF    34.1
....................       para_2 = 0; 
0943:  BCF    34.2
....................    } 
....................  
....................    if ((contador + 1) % 4 == 0 && !para_2 && (contador + 1) % 12) { 
0944:  MOVLW  01
0945:  ADDWF  29,W
0946:  MOVWF  4E
0947:  MOVF   2A,W
0948:  MOVWF  4F
0949:  BTFSC  03.0
094A:  INCF   4F,F
094B:  MOVLW  03
094C:  ANDWF  4E,F
094D:  CLRF   4F
094E:  MOVF   4E,F
094F:  BTFSS  03.2
0950:  GOTO   16D
0951:  MOVF   4F,F
0952:  BTFSS  03.2
0953:  GOTO   16D
0954:  BTFSC  34.2
0955:  GOTO   16D
0956:  MOVLW  01
0957:  ADDWF  29,W
0958:  MOVWF  4E
0959:  MOVF   2A,W
095A:  MOVWF  4F
095B:  BTFSC  03.0
095C:  INCF   4F,F
095D:  MOVF   4F,W
095E:  MOVWF  53
095F:  MOVF   4E,W
0960:  MOVWF  52
0961:  CLRF   55
0962:  MOVLW  0C
0963:  MOVWF  54
0964:  BCF    0A.3
0965:  CALL   41A
0966:  BSF    0A.3
0967:  MOVF   77,W
0968:  IORWF  7A,W
0969:  BTFSC  03.2
096A:  GOTO   16D
....................       para_1 = 0; 
096B:  BCF    34.1
....................       para_2 = 1; 
096C:  BSF    34.2
....................    } 
....................  
....................    if (contador == finalfase + 5) 
096D:  MOVLW  05
096E:  ADDWF  4A,W
096F:  SUBWF  29,W
0970:  BTFSS  03.2
0971:  GOTO   175
0972:  MOVF   2A,F
0973:  BTFSC  03.2
....................       fase = 0; 
0974:  CLRF   2F
0975:  BSF    0A.3
0976:  BCF    0A.4
0977:  GOTO   286 (RETURN)
....................  
.................... } 
....................  
.................... void fase4() { 
....................  
....................    chama(); 
*
077D:  CALL   590
....................  
....................    atualiza_display(); // Atualiza o display 
077E:  CALL   4F6
....................    verificabotao(); 
077F:  CALL   599
....................  
....................    if (contador == finalfase + 5) 
0780:  MOVLW  05
0781:  ADDWF  4A,W
0782:  SUBWF  29,W
0783:  BTFSS  03.2
0784:  GOTO   788
0785:  MOVF   2A,F
0786:  BTFSC  03.2
....................       fase = 0; 
0787:  CLRF   2F
0788:  BSF    0A.3
0789:  BCF    0A.4
078A:  GOTO   2DC (RETURN)
....................  
.................... } 
....................  
.................... void chama() { 
....................    unidade = mostra_u; 
*
0590:  MOVF   35,W
0591:  MOVWF  2B
....................    dezena = mostra_d; 
0592:  MOVF   36,W
0593:  MOVWF  2C
....................    centena = mostra_c; 
0594:  MOVF   37,W
0595:  MOVWF  2D
....................    milhar = mostra_m; 
0596:  MOVF   38,W
0597:  MOVWF  2E
0598:  RETURN
.................... } 
....................  
.................... void escolha_de_fase() { 
....................  
....................    if (!input(S4)) { 
*
0543:  BSF    03.5
0544:  BSF    06.3
0545:  BCF    03.5
0546:  BTFSC  06.3
0547:  GOTO   54A
....................       fase = 4; 
0548:  MOVLW  04
0549:  MOVWF  2F
....................    } 
....................  
....................    if (!input(S3)) { 
054A:  BSF    03.5
054B:  BSF    06.2
054C:  BCF    03.5
054D:  BTFSC  06.2
054E:  GOTO   551
....................       fase = 3; 
054F:  MOVLW  03
0550:  MOVWF  2F
....................    } 
....................    if (!input(S2)) { 
0551:  BSF    03.5
0552:  BSF    06.1
0553:  BCF    03.5
0554:  BTFSC  06.1
0555:  GOTO   558
....................       fase = 2; 
0556:  MOVLW  02
0557:  MOVWF  2F
....................    } 
....................    if (!input(S1)) { 
0558:  BSF    03.5
0559:  BSF    06.0
055A:  BCF    03.5
055B:  BTFSC  06.0
055C:  GOTO   55F
....................       fase = 1; 
055D:  MOVLW  01
055E:  MOVWF  2F
....................  
....................    } 
....................    if (fase) { 
055F:  MOVF   2F,F
0560:  BTFSC  03.2
0561:  GOTO   58D
....................  
....................       output_low(DM); 
0562:  BSF    03.5
0563:  BCF    06.7
0564:  BCF    03.5
0565:  BCF    06.7
....................       output_low(DD); 
0566:  BSF    03.5
0567:  BCF    06.5
0568:  BCF    03.5
0569:  BCF    06.5
....................       output_low(DC); 
056A:  BSF    03.5
056B:  BCF    06.6
056C:  BCF    03.5
056D:  BCF    06.6
....................       output_low(DU); 
056E:  BSF    03.5
056F:  BCF    06.4
0570:  BCF    03.5
0571:  BCF    06.4
....................       inicio = 3; 
0572:  MOVLW  03
0573:  MOVWF  30
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 2; 
0574:  BCF    03.0
0575:  RLF    27,F
0576:  RLF    28,F
....................       output_high(DU); 
0577:  BSF    03.5
0578:  BCF    06.4
0579:  BCF    03.5
057A:  BSF    06.4
....................  
....................       while (inicio > 0) { 
057B:  MOVF   30,F
057C:  BTFSC  03.2
057D:  GOTO   58A
....................          unidade = inicio; 
057E:  MOVF   30,W
057F:  MOVWF  2B
....................          dezena = 12; 
0580:  MOVLW  0C
0581:  MOVWF  2C
....................          centena = 12; // Unidades 
0582:  MOVWF  2D
....................          milhar = inicio; 
0583:  MOVF   30,W
0584:  MOVWF  2E
....................          atualiza_display(); 
0585:  CALL   4F6
....................          delay(30); 
0586:  MOVLW  1E
0587:  MOVWF  4E
0588:  CALL   43F
0589:  GOTO   57B
....................  
....................       } 
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO / 2; 
058A:  BCF    03.0
058B:  RRF    28,F
058C:  RRF    27,F
....................    } 
058D:  BSF    0A.3
058E:  BCF    0A.4
058F:  GOTO   21C (RETURN)
.................... } 
....................  
.................... void falha() { 
....................  
....................    inicio = 7; 
*
070F:  MOVLW  07
0710:  MOVWF  30
....................  
....................    unidade = 12; 
0711:  MOVLW  0C
0712:  MOVWF  2B
....................    if ((contador % 10)) { 
0713:  MOVF   2A,W
0714:  MOVWF  53
0715:  MOVF   29,W
0716:  MOVWF  52
0717:  CLRF   55
0718:  MOVLW  0A
0719:  MOVWF  54
071A:  CALL   41A
071B:  MOVF   77,W
071C:  IORWF  7A,W
071D:  BTFSC  03.2
071E:  GOTO   752
....................       dezena = -(contador % 10) + 10; 
071F:  MOVF   2A,W
0720:  MOVWF  53
0721:  MOVF   29,W
0722:  MOVWF  52
0723:  CLRF   55
0724:  MOVLW  0A
0725:  MOVWF  54
0726:  CALL   41A
0727:  MOVF   77,W
0728:  SUBLW  00
0729:  MOVWF  4E
072A:  CLRF   4F
072B:  MOVF   7A,W
072C:  BTFSS  03.0
072D:  INCFSZ 7A,W
072E:  SUBWF  4F,F
072F:  MOVLW  0A
0730:  ADDWF  4E,W
0731:  MOVWF  2C
....................       centena = -((contador / 10) % 10) + 9; 
0732:  MOVF   2A,W
0733:  MOVWF  53
0734:  MOVF   29,W
0735:  MOVWF  52
0736:  CLRF   55
0737:  MOVLW  0A
0738:  MOVWF  54
0739:  CALL   41A
073A:  MOVF   79,W
073B:  MOVWF  4F
073C:  MOVF   78,W
073D:  MOVWF  4E
073E:  MOVF   79,W
073F:  MOVWF  53
0740:  MOVF   78,W
0741:  MOVWF  52
0742:  CLRF   55
0743:  MOVLW  0A
0744:  MOVWF  54
0745:  CALL   41A
0746:  MOVF   77,W
0747:  SUBLW  00
0748:  MOVWF  4E
0749:  CLRF   4F
074A:  MOVF   7A,W
074B:  BTFSS  03.0
074C:  INCFSZ 7A,W
074D:  SUBWF  4F,F
074E:  MOVLW  09
074F:  ADDWF  4E,W
0750:  MOVWF  2D
....................    } else { 
0751:  GOTO   772
....................       dezena = 0; 
0752:  CLRF   2C
....................       centena = -((contador / 10) % 10) + 10; 
0753:  MOVF   2A,W
0754:  MOVWF  53
0755:  MOVF   29,W
0756:  MOVWF  52
0757:  CLRF   55
0758:  MOVLW  0A
0759:  MOVWF  54
075A:  CALL   41A
075B:  MOVF   79,W
075C:  MOVWF  4F
075D:  MOVF   78,W
075E:  MOVWF  4E
075F:  MOVF   79,W
0760:  MOVWF  53
0761:  MOVF   78,W
0762:  MOVWF  52
0763:  CLRF   55
0764:  MOVLW  0A
0765:  MOVWF  54
0766:  CALL   41A
0767:  MOVF   77,W
0768:  SUBLW  00
0769:  MOVWF  4E
076A:  CLRF   4F
076B:  MOVF   7A,W
076C:  BTFSS  03.0
076D:  INCFSZ 7A,W
076E:  SUBWF  4F,F
076F:  MOVLW  0A
0770:  ADDWF  4E,W
0771:  MOVWF  2D
....................    } 
....................  
....................    milhar = 12; 
0772:  MOVLW  0C
0773:  MOVWF  2E
....................  
....................    while (inicio) { 
0774:  MOVF   30,F
0775:  BTFSC  03.2
0776:  GOTO   77C
....................       atualiza_display(); 
0777:  CALL   4F6
....................  
....................       delay(15); 
0778:  MOVLW  0F
0779:  MOVWF  4E
077A:  CALL   43F
077B:  GOTO   774
....................    } 
077C:  RETURN
.................... } 
....................  
.................... void tela_inicial() { 
....................  
....................    if (contador_tela_inicial == 1 || contador_tela_inicial == 2) { 
*
0447:  DECFSZ 49,W
0448:  GOTO   44A
0449:  GOTO   44E
044A:  MOVF   49,W
044B:  SUBLW  02
044C:  BTFSS  03.2
044D:  GOTO   494
....................  
....................       output_low(DM); 
044E:  BSF    03.5
044F:  BCF    06.7
0450:  BCF    03.5
0451:  BCF    06.7
....................       output_low(DU); 
0452:  BSF    03.5
0453:  BCF    06.4
0454:  BCF    03.5
0455:  BCF    06.4
....................  
....................       if (vez_contador_tela_inicial) { 
0456:  BTFSS  34.4
0457:  GOTO   476
....................          output_low(DC); 
0458:  BSF    03.5
0459:  BCF    06.6
045A:  BCF    03.5
045B:  BCF    06.6
....................          output_high(DD); 
045C:  BSF    03.5
045D:  BCF    06.5
045E:  BCF    03.5
045F:  BSF    06.5
....................          if (!pasou_fase_3) { 
0460:  BTFSC  34.7
0461:  GOTO   46B
....................             output_d(listadisplay3[contador_tela_inicial]); 
0462:  MOVF   49,W
0463:  CALL   03F
0464:  MOVWF  4E
0465:  BSF    03.5
0466:  CLRF   08
0467:  BCF    03.5
0468:  MOVF   4E,W
0469:  MOVWF  08
....................          } else { 
046A:  GOTO   474
....................             output_d(listadisplay3[contador_tela_inicial + 6]); 
046B:  MOVLW  06
046C:  ADDWF  49,W
046D:  CALL   03F
046E:  MOVWF  4E
046F:  BSF    03.5
0470:  CLRF   08
0471:  BCF    03.5
0472:  MOVF   4E,W
0473:  MOVWF  08
....................          } 
....................  
....................          vez_contador_tela_inicial = 0; 
0474:  BCF    34.4
....................       } else { 
0475:  GOTO   493
....................          output_low(DD); 
0476:  BSF    03.5
0477:  BCF    06.5
0478:  BCF    03.5
0479:  BCF    06.5
....................          output_high(DC); 
047A:  BSF    03.5
047B:  BCF    06.6
047C:  BCF    03.5
047D:  BSF    06.6
....................  
....................          if (!pasou_fase_2) { 
047E:  BTFSC  34.6
047F:  GOTO   489
....................             output_d(listadisplay2[contador_tela_inicial]); 
0480:  MOVF   49,W
0481:  CALL   04F
0482:  MOVWF  4E
0483:  BSF    03.5
0484:  CLRF   08
0485:  BCF    03.5
0486:  MOVF   4E,W
0487:  MOVWF  08
....................          } else { 
0488:  GOTO   492
....................             output_d(listadisplay2[contador_tela_inicial + 6]); 
0489:  MOVLW  06
048A:  ADDWF  49,W
048B:  CALL   04F
048C:  MOVWF  4E
048D:  BSF    03.5
048E:  CLRF   08
048F:  BCF    03.5
0490:  MOVF   4E,W
0491:  MOVWF  08
....................          } 
....................  
....................          vez_contador_tela_inicial = 1; 
0492:  BSF    34.4
....................       } 
....................  
....................    } else { 
0493:  GOTO   4D9
....................       output_low(DD); 
0494:  BSF    03.5
0495:  BCF    06.5
0496:  BCF    03.5
0497:  BCF    06.5
....................       output_low(DC); 
0498:  BSF    03.5
0499:  BCF    06.6
049A:  BCF    03.5
049B:  BCF    06.6
....................  
....................       if (vez_contador_tela_inicial) { 
049C:  BTFSS  34.4
049D:  GOTO   4BC
....................          output_low(DM); 
049E:  BSF    03.5
049F:  BCF    06.7
04A0:  BCF    03.5
04A1:  BCF    06.7
....................          output_high(DU); 
04A2:  BSF    03.5
04A3:  BCF    06.4
04A4:  BCF    03.5
04A5:  BSF    06.4
....................  
....................          if (!pasou_fase_4) { 
04A6:  BTFSC  4B.0
04A7:  GOTO   4B1
....................             output_d(listadisplay4[contador_tela_inicial]); 
04A8:  MOVF   49,W
04A9:  CALL   02F
04AA:  MOVWF  4E
04AB:  BSF    03.5
04AC:  CLRF   08
04AD:  BCF    03.5
04AE:  MOVF   4E,W
04AF:  MOVWF  08
....................          } else { 
04B0:  GOTO   4BA
....................             output_d(listadisplay4[contador_tela_inicial + 6]); 
04B1:  MOVLW  06
04B2:  ADDWF  49,W
04B3:  CALL   02F
04B4:  MOVWF  4E
04B5:  BSF    03.5
04B6:  CLRF   08
04B7:  BCF    03.5
04B8:  MOVF   4E,W
04B9:  MOVWF  08
....................          } 
....................  
....................          vez_contador_tela_inicial = 0; 
04BA:  BCF    34.4
....................       } else { 
04BB:  GOTO   4D9
....................          output_low(DU); 
04BC:  BSF    03.5
04BD:  BCF    06.4
04BE:  BCF    03.5
04BF:  BCF    06.4
....................          output_high(DM); 
04C0:  BSF    03.5
04C1:  BCF    06.7
04C2:  BCF    03.5
04C3:  BSF    06.7
....................  
....................          if (!pasou_fase_1) { 
04C4:  BTFSC  34.5
04C5:  GOTO   4CF
....................             output_d(listadisplay1[contador_tela_inicial]); 
04C6:  MOVF   49,W
04C7:  CALL   05F
04C8:  MOVWF  4E
04C9:  BSF    03.5
04CA:  CLRF   08
04CB:  BCF    03.5
04CC:  MOVF   4E,W
04CD:  MOVWF  08
....................          } else { 
04CE:  GOTO   4D8
....................             output_d(listadisplay1[contador_tela_inicial + 6]); 
04CF:  MOVLW  06
04D0:  ADDWF  49,W
04D1:  CALL   05F
04D2:  MOVWF  4E
04D3:  BSF    03.5
04D4:  CLRF   08
04D5:  BCF    03.5
04D6:  MOVF   4E,W
04D7:  MOVWF  08
....................          } 
....................  
....................          vez_contador_tela_inicial = 1; 
04D8:  BSF    34.4
....................       } 
....................    } 
....................    delay(35); 
04D9:  MOVLW  23
04DA:  MOVWF  4E
04DB:  CALL   43F
04DC:  BSF    0A.3
04DD:  BCF    0A.4
04DE:  GOTO   1EE (RETURN)
....................  
.................... } 
....................  
.................... void atualiza_display() { 
....................    delay(25); 
*
04F6:  MOVLW  19
04F7:  MOVWF  4E
04F8:  CALL   43F
....................    if (input_state(DU)) { 
04F9:  BTFSS  06.4
04FA:  GOTO   50C
....................       output_low(DU); 
04FB:  BSF    03.5
04FC:  BCF    06.4
04FD:  BCF    03.5
04FE:  BCF    06.4
....................       output_high(DD); 
04FF:  BSF    03.5
0500:  BCF    06.5
0501:  BCF    03.5
0502:  BSF    06.5
....................       output_d(display_numbers[dezena]); 
0503:  MOVF   2C,W
0504:  CALL   2BA
0505:  MOVWF  4E
0506:  BSF    03.5
0507:  CLRF   08
0508:  BCF    03.5
0509:  MOVF   4E,W
050A:  MOVWF  08
....................    } else if (input_state(DD)) { 
050B:  GOTO   542
050C:  BTFSS  06.5
050D:  GOTO   51F
....................       output_low(DD); 
050E:  BSF    03.5
050F:  BCF    06.5
0510:  BCF    03.5
0511:  BCF    06.5
....................       output_high(DC); 
0512:  BSF    03.5
0513:  BCF    06.6
0514:  BCF    03.5
0515:  BSF    06.6
....................       output_d(display_numbers[centena]); 
0516:  MOVF   2D,W
0517:  CALL   2BA
0518:  MOVWF  4E
0519:  BSF    03.5
051A:  CLRF   08
051B:  BCF    03.5
051C:  MOVF   4E,W
051D:  MOVWF  08
....................    } else if (input_state(DC)) { 
051E:  GOTO   542
051F:  BTFSS  06.6
0520:  GOTO   532
....................       output_low(DC); 
0521:  BSF    03.5
0522:  BCF    06.6
0523:  BCF    03.5
0524:  BCF    06.6
....................       output_high(DM); 
0525:  BSF    03.5
0526:  BCF    06.7
0527:  BCF    03.5
0528:  BSF    06.7
....................       output_d(display_numbers[milhar]); 
0529:  MOVF   2E,W
052A:  CALL   2BA
052B:  MOVWF  4E
052C:  BSF    03.5
052D:  CLRF   08
052E:  BCF    03.5
052F:  MOVF   4E,W
0530:  MOVWF  08
....................    } else { 
0531:  GOTO   542
....................       output_low(DM); 
0532:  BSF    03.5
0533:  BCF    06.7
0534:  BCF    03.5
0535:  BCF    06.7
....................       output_high(DU); 
0536:  BSF    03.5
0537:  BCF    06.4
0538:  BCF    03.5
0539:  BSF    06.4
....................       output_d(display_numbers[unidade]); 
053A:  MOVF   2B,W
053B:  CALL   2BA
053C:  MOVWF  4E
053D:  BSF    03.5
053E:  CLRF   08
053F:  BCF    03.5
0540:  MOVF   4E,W
0541:  MOVWF  08
....................    } 
0542:  RETURN
.................... } 
....................  
.................... void delay(int8 n) { 
....................    int8 i; 
....................    for (i = 0; i < n; i++) { 
*
043F:  CLRF   4F
0440:  MOVF   4E,W
0441:  SUBWF  4F,W
0442:  BTFSC  03.0
0443:  GOTO   446
0444:  INCF   4F,F
0445:  GOTO   440
....................       // NOP 
....................    } 
0446:  RETURN
.................... } 
....................  
.................... void verificabotao() { 
....................    if (!input(S4) && !unidade_ativode) { 
*
0599:  BSF    03.5
059A:  BSF    06.3
059B:  BCF    03.5
059C:  BTFSC  06.3
059D:  GOTO   5A2
059E:  BTFSC  33.4
059F:  GOTO   5A2
....................       unidade_ativo = 1; 
05A0:  BSF    33.0
....................       unidade_ativode = 1; 
05A1:  BSF    33.4
....................    } 
....................  
....................    if (!input(S3) && !dezena_ativode) { 
05A2:  BSF    03.5
05A3:  BSF    06.2
05A4:  BCF    03.5
05A5:  BTFSC  06.2
05A6:  GOTO   5AB
05A7:  BTFSC  33.5
05A8:  GOTO   5AB
....................       dezena_ativo = 1; 
05A9:  BSF    33.1
....................       dezena_ativode = 1; 
05AA:  BSF    33.5
....................    } 
....................    if (!input(S2) && !centena_ativode) { 
05AB:  BSF    03.5
05AC:  BSF    06.1
05AD:  BCF    03.5
05AE:  BTFSC  06.1
05AF:  GOTO   5B4
05B0:  BTFSC  33.6
05B1:  GOTO   5B4
....................       centena_ativo = 1; 
05B2:  BSF    33.2
....................       centena_ativode = 1; 
05B3:  BSF    33.6
....................    } 
....................    if (!input(S1) && !milhar_ativode) { 
05B4:  BSF    03.5
05B5:  BSF    06.0
05B6:  BCF    03.5
05B7:  BTFSC  06.0
05B8:  GOTO   5BD
05B9:  BTFSC  33.7
05BA:  GOTO   5BD
....................       milhar_ativo = 1; 
05BB:  BSF    33.3
....................       milhar_ativode = 1; 
05BC:  BSF    33.7
....................    } 
....................  
....................    if (unidade_ativode) { 
05BD:  BTFSS  33.4
05BE:  GOTO   5CB
....................       unidade_ativodecont--; 
05BF:  MOVF   41,W
05C0:  BTFSC  03.2
05C1:  DECF   42,F
05C2:  DECF   41,F
....................       if (!unidade_ativodecont) { 
05C3:  MOVF   41,W
05C4:  IORWF  42,W
05C5:  BTFSS  03.2
05C6:  GOTO   5CB
....................          unidade_ativodecont = contde; 
05C7:  CLRF   42
05C8:  MOVLW  C8
05C9:  MOVWF  41
....................          unidade_ativode = 0; 
05CA:  BCF    33.4
....................       } 
....................    } 
....................    if (dezena_ativode) { 
05CB:  BTFSS  33.5
05CC:  GOTO   5D9
....................       dezena_ativodecont--; 
05CD:  MOVF   43,W
05CE:  BTFSC  03.2
05CF:  DECF   44,F
05D0:  DECF   43,F
....................       if (!dezena_ativodecont) { 
05D1:  MOVF   43,W
05D2:  IORWF  44,W
05D3:  BTFSS  03.2
05D4:  GOTO   5D9
....................          dezena_ativodecont = contde; 
05D5:  CLRF   44
05D6:  MOVLW  C8
05D7:  MOVWF  43
....................          dezena_ativode = 0; 
05D8:  BCF    33.5
....................       } 
....................    } 
....................    if (centena_ativode) { 
05D9:  BTFSS  33.6
05DA:  GOTO   5E7
....................       centena_ativodecont--; 
05DB:  MOVF   45,W
05DC:  BTFSC  03.2
05DD:  DECF   46,F
05DE:  DECF   45,F
....................       if (!centena_ativodecont) { 
05DF:  MOVF   45,W
05E0:  IORWF  46,W
05E1:  BTFSS  03.2
05E2:  GOTO   5E7
....................          centena_ativodecont = contde; 
05E3:  CLRF   46
05E4:  MOVLW  C8
05E5:  MOVWF  45
....................          centena_ativode = 0; 
05E6:  BCF    33.6
....................       } 
....................    } 
....................    if (milhar_ativode) { 
05E7:  BTFSS  33.7
05E8:  GOTO   5F5
....................       milhar_ativodecont--; 
05E9:  MOVF   47,W
05EA:  BTFSC  03.2
05EB:  DECF   48,F
05EC:  DECF   47,F
....................       if (!milhar_ativodecont) { 
05ED:  MOVF   47,W
05EE:  IORWF  48,W
05EF:  BTFSS  03.2
05F0:  GOTO   5F5
....................          milhar_ativodecont = contde; 
05F1:  CLRF   48
05F2:  MOVLW  C8
05F3:  MOVWF  47
....................          milhar_ativode = 0; 
05F4:  BCF    33.7
....................       } 
....................    } 
05F5:  RETURN
....................  
.................... } 
....................  
.................... void verificaerro9() { 
....................    if ((unidade_ativo && unidade) || (dezena_ativo && dezena) || (centena_ativo && centena) || (milhar_ativo && milhar)) { 
*
02F5:  BTFSS  33.0
