CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 12:59

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2494 words (30%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8
0969:  INCF   4F,F
096A:  MOVF   4F,W
096B:  MOVWF  53
096C:  MOVF   4E,W
096D:  MOVWF  52
096E:  CLRF   55
096F:  MOVLW  03
0970:  MOVWF  54
0971:  BCF    0A.3
0972:  CALL   41A
0973:  BSF    0A.3
0974:  MOVF   77,W
0975:  MOVWF  4E
0976:  MOVF   7A,W
0977:  MOVWF  4F
0978:  MOVF   4E,F
0979:  BTFSS  03.2
097A:  GOTO   1B2
097B:  MOVF   4F,F
097C:  BTFSS  03.2
097D:  GOTO   1B2
097E:  BTFSC  34.1
097F:  GOTO   1B2
0980:  MOVF   2A,F
0981:  BTFSS  03.2
0982:  GOTO   1B2
0983:  MOVF   29,W
0984:  SUBLW  1D
0985:  BTFSS  03.0
0986:  GOTO   1B2
....................       intervalo_incremento = intervalo_incremento * 0.94; 
0987:  MOVF   28,W
0988:  MOVWF  4F
0989:  MOVF   27,W
098A:  MOVWF  4E
098B:  BCF    0A.3
098C:  CALL   590
098D:  BSF    0A.3
098E:  MOVF   7A,W
098F:  MOVWF  51
0990:  MOVF   79,W
0991:  MOVWF  50
0992:  MOVF   78,W
0993:  MOVWF  4F
0994:  MOVF   77,W
0995:  MOVWF  4E
0996:  MOVLW  D7
0997:  MOVWF  55
0998:  MOVLW  A3
0999:  MOVWF  54
099A:  MOVLW  70
099B:  MOVWF  53
099C:  MOVLW  7E
099D:  MOVWF  52
099E:  BCF    0A.3
099F:  CALL   5AD
09A0:  BSF    0A.3
09A1:  MOVF   7A,W
09A2:  MOVWF  51
09A3:  MOVF   79,W
09A4:  MOVWF  50
09A5:  MOVF   78,W
09A6:  MOVWF  4F
09A7:  MOVF   77,W
09A8:  MOVWF  4E
09A9:  BCF    0A.3
09AA:  CALL   622
09AB:  BSF    0A.3
09AC:  MOVF   79,W
09AD:  MOVWF  28
09AE:  MOVF   78,W
09AF:  MOVWF  27
....................       pausa_fase_1 = 1; 
09B0:  BSF    34.1
....................       pausa_fase_2 = 0; 
09B1:  BCF    34.2
....................    } 
....................  
....................    if ((contador_fase + 1) % 4 == 0 && !pausa_fase_2 && (contador_fase + 1) % 12) { 
09B2:  MOVLW  01
09B3:  ADDWF  29,W
09B4:  MOVWF  4E
09B5:  MOVF   2A,W
09B6:  MOVWF  4F
09B7:  BTFSC  03.0
09B8:  INCF   4F,F
09B9:  MOVLW  03
09BA:  ANDWF  4E,F
09BB:  CLRF   4F
09BC:  MOVF   4E,F
09BD:  BTFSS  03.2
09BE:  GOTO   1DB
09BF:  MOVF   4F,F
09C0:  BTFSS  03.2
09C1:  GOTO   1DB
09C2:  BTFSC  34.2
09C3:  GOTO   1DB
09C4:  MOVLW  01
09C5:  ADDWF  29,W
09C6:  MOVWF  4E
09C7:  MOVF   2A,W
09C8:  MOVWF  4F
09C9:  BTFSC  03.0
09CA:  INCF   4F,F
09CB:  MOVF   4F,W
09CC:  MOVWF  53
09CD:  MOVF   4E,W
09CE:  MOVWF  52
09CF:  CLRF   55
09D0:  MOVLW  0C
09D1:  MOVWF  54
09D2:  BCF    0A.3
09D3:  CALL   41A
09D4:  BSF    0A.3
09D5:  MOVF   77,W
09D6:  IORWF  7A,W
09D7:  BTFSC  03.2
09D8:  GOTO   1DB
....................       pausa_fase_1 = 0; 
09D9:  BCF    34.1
....................       pausa_fase_2 = 1; 
09DA:  BSF    34.2
....................    } 
....................  
....................    if (contador_fase == finalfase + 5) 
09DB:  MOVLW  05
09DC:  ADDWF  4A,W
09DD:  SUBWF  29,W
09DE:  BTFSS  03.2
09DF:  GOTO   1E4
09E0:  MOVF   2A,F
09E1:  BTFSS  03.2
09E2:  GOTO   1E4
....................       fase = 0; 
09E3:  CLRF   2F
....................  
.................... } 
....................  
.................... void fase4() { 
....................    if (contador_fase == finalfase + 5) 
*
0A12:  MOVLW  05
0A13:  ADDWF  4A,W
0A14:  SUBWF  29,W
0A15:  BTFSS  03.2
0A16:  GOTO   21B
0A17:  MOVF   2A,F
0A18:  BTFSS  03.2
0A19:  GOTO   21B
....................       fase = 0; 
0A1A:  CLRF   2F
....................  
.................... } 
....................  
.................... void atualiza_valores() { 
....................    unidade = unidade_atual; 
....................    dezena = dezena_atual; 
....................    centena = centena_atual; 
....................    milhar = milhar_atual; 
.................... } 
....................  
.................... void escolha_de_fase() { 
....................  
....................    if (!input(S4)) { 
*
0543:  BSF    03.5
0544:  BSF    06.3
0545:  BCF    03.5
0546:  BTFSC  06.3
0547:  GOTO   54A
....................       fase = 4; 
0548:  MOVLW  04
0549:  MOVWF  2F
....................    } 
....................  
....................    if (!input(S3)) { 
054A:  BSF    03.5
054B:  BSF    06.2
054C:  BCF    03.5
054D:  BTFSC  06.2
054E:  GOTO   551
....................       fase = 3; 
054F:  MOVLW  03
0550:  MOVWF  2F
....................    } 
....................     
....................    if (!input(S2)) { 
0551:  BSF    03.5
0552:  BSF    06.1
0553:  BCF    03.5
0554:  BTFSC  06.1
0555:  GOTO   558
....................       fase = 2; 
0556:  MOVLW  02
0557:  MOVWF  2F
....................    } 
....................     
....................    if (!input(S1)) { 
0558:  BSF    03.5
0559:  BSF    06.0
055A:  BCF    03.5
055B:  BTFSC  06.0
055C:  GOTO   55F
....................       fase = 1; 
055D:  MOVLW  01
055E:  MOVWF  2F
....................    } 
....................     
....................    if (fase) { 
055F:  MOVF   2F,F
0560:  BTFSC  03.2
0561:  GOTO   58D
....................  
....................       output_low(DM); 
0562:  BSF    03.5
0563:  BCF    06.7
0564:  BCF    03.5
0565:  BCF    06.7
....................       output_low(DD); 
0566:  BSF    03.5
0567:  BCF    06.5
0568:  BCF    03.5
0569:  BCF    06.5
....................       output_low(DC); 
056A:  BSF    03.5
056B:  BCF    06.6
056C:  BCF    03.5
056D:  BCF    06.6
....................       output_low(DU); 
056E:  BSF    03.5
056F:  BCF    06.4
0570:  BCF    03.5
0571:  BCF    06.4
....................       tempo_inicio = 3; 
0572:  MOVLW  03
0573:  MOVWF  30
....................       intervalo_incremento = intervalo_incremento * 2; 
0574:  BCF    03.0
0575:  RLF    27,F
0576:  RLF    28,F
....................       output_high(DU); 
0577:  BSF    03.5
0578:  BCF    06.4
0579:  BCF    03.5
057A:  BSF    06.4
....................  
....................       while (tempo_inicio > 0) { 
057B:  MOVF   30,F
057C:  BTFSC  03.2
057D:  GOTO   58A
....................          unidade = tempo_inicio; 
057E:  MOVF   30,W
057F:  MOVWF  2B
....................          dezena = 12; 
0580:  MOVLW  0C
0581:  MOVWF  2C
....................          centena = 12;  
0582:  MOVWF  2D
....................          milhar = tempo_inicio; 
0583:  MOVF   30,W
0584:  MOVWF  2E
....................          atualiza_display(); 
0585:  CALL   4F6
....................          delay(30); 
0586:  MOVLW  1E
0587:  MOVWF  4E
0588:  CALL   43F
0589:  GOTO   57B
....................  
....................       } 
....................       intervalo_incremento = intervalo_incremento / 2; 
058A:  BCF    03.0
058B:  RRF    28,F
058C:  RRF    27,F
....................    } 
058D:  BCF    0A.3
058E:  BCF    0A.4
058F:  GOTO   76B (RETURN)
.................... } 
....................  
.................... void mostrar_falha() { 
....................    tempo_inicio = 7; 
*
0641:  MOVLW  07
0642:  MOVWF  30
....................  
....................    unidade = 12; 
0643:  MOVLW  0C
0644:  MOVWF  2B
....................    if ((contador_fase % 10)) { 
0645:  MOVF   2A,W
0646:  MOVWF  53
0647:  MOVF   29,W
0648:  MOVWF  52
0649:  CLRF   55
064A:  MOVLW  0A
064B:  MOVWF  54
064C:  CALL   41A
064D:  MOVF   77,W
064E:  IORWF  7A,W
064F:  BTFSC  03.2
0650:  GOTO   684
....................       dezena = -(contador_fase % 10) + 10; 
0651:  MOVF   2A,W
0652:  MOVWF  53
0653:  MOVF   29,W
0654:  MOVWF  52
0655:  CLRF   55
0656:  MOVLW  0A
0657:  MOVWF  54
0658:  CALL   41A
0659:  MOVF   77,W
065A:  SUBLW  00
065B:  MOVWF  4E
065C:  CLRF   4F
065D:  MOVF   7A,W
065E:  BTFSS  03.0
065F:  INCFSZ 7A,W
0660:  SUBWF  4F,F
0661:  MOVLW  0A
0662:  ADDWF  4E,W
0663:  MOVWF  2C
....................       centena = -((contador_fase / 10) % 10) + 9; 
0664:  MOVF   2A,W
0665:  MOVWF  53
0666:  MOVF   29,W
0667:  MOVWF  52
0668:  CLRF   55
0669:  MOVLW  0A
066A:  MOVWF  54
066B:  CALL   41A
066C:  MOVF   79,W
066D:  MOVWF  4F
066E:  MOVF   78,W
066F:  MOVWF  4E
0670:  MOVF   4F,W
0671:  MOVWF  53
0672:  MOVF   4E,W
0673:  MOVWF  52
0674:  CLRF   55
0675:  MOVLW  0A
0676:  MOVWF  54
0677:  CALL   41A
0678:  MOVF   77,W
0679:  SUBLW  00
067A:  MOVWF  4E
067B:  CLRF   4F
067C:  MOVF   7A,W
067D:  BTFSS  03.0
067E:  INCFSZ 7A,W
067F:  SUBWF  4F,F
0680:  MOVLW  09
0681:  ADDWF  4E,W
0682:  MOVWF  2D
....................    } else { 
0683:  GOTO   6A4
....................       dezena = 0; 
0684:  CLRF   2C
....................       centena = -((contador_fase / 10) % 10) + 10; 
0685:  MOVF   2A,W
0686:  MOVWF  53
0687:  MOVF   29,W
0688:  MOVWF  52
0689:  CLRF   55
068A:  MOVLW  0A
068B:  MOVWF  54
068C:  CALL   41A
068D:  MOVF   79,W
068E:  MOVWF  4F
068F:  MOVF   78,W
0690:  MOVWF  4E
0691:  MOVF   4F,W
0692:  MOVWF  53
0693:  MOVF   4E,W
0694:  MOVWF  52
0695:  CLRF   55
0696:  MOVLW  0A
0697:  MOVWF  54
0698:  CALL   41A
0699:  MOVF   77,W
069A:  SUBLW  00
069B:  MOVWF  4E
069C:  CLRF   4F
069D:  MOVF   7A,W
069E:  BTFSS  03.0
069F:  INCFSZ 7A,W
06A0:  SUBWF  4F,F
06A1:  MOVLW  0A
06A2:  ADDWF  4E,W
06A3:  MOVWF  2D
....................    } 
....................  
....................    milhar = 12; 
06A4:  MOVLW  0C
06A5:  MOVWF  2E
....................  
....................    while (tempo_inicio) { 
06A6:  MOVF   30,F
06A7:  BTFSC  03.2
06A8:  GOTO   6AE
....................       atualiza_display(); 
06A9:  CALL   4F6
....................  
....................       delay(15); 
06AA:  MOVLW  0F
06AB:  MOVWF  4E
06AC:  CALL   43F
06AD:  GOTO   6A6
....................    } 
06AE:  BCF    0A.3
06AF:  BCF    0A.4
06B0:  GOTO   776 (RETURN)
.................... } 
....................  
.................... void mostrar_tela_inicial() { 
....................  
....................    if (contador_tela_inicial == 1 || contador_tela_inicial == 2) { 
*
0447:  DECFSZ 49,W
0448:  GOTO   44A
0449:  GOTO   44E
044A:  MOVF   49,W
044B:  SUBLW  02
044C:  BTFSS  03.2
044D:  GOTO   494
....................  
....................       output_low(DM); 
044E:  BSF    03.5
044F:  BCF    06.7
0450:  BCF    03.5
0451:  BCF    06.7
....................       output_low(DU); 
0452:  BSF    03.5
0453:  BCF    06.4
0454:  BCF    03.5
0455:  BCF    06.4
....................  
....................       if (alternar_tela_inicial) { 
0456:  BTFSS  34.4
0457:  GOTO   476
....................          output_low(DC); 
0458:  BSF    03.5
0459:  BCF    06.6
045A:  BCF    03.5
045B:  BCF    06.6
....................          output_high(DD); 
045C:  BSF    03.5
045D:  BCF    06.5
045E:  BCF    03.5
045F:  BSF    06.5
....................          if (!passou_fase[2]) { 
0460:  BTFSC  4B.2
0461:  GOTO   46B
....................             output_d(listadisplay3[contador_tela_inicial]); 
0462:  MOVF   49,W
0463:  CALL   03F
0464:  MOVWF  4E
0465:  BSF    03.5
0466:  CLRF   08
0467:  BCF    03.5
0468:  MOVF   4E,W
0469:  MOVWF  08
....................          } else { 
046A:  GOTO   474
....................             output_d(listadisplay3[contador_tela_inicial + 6]); 
046B:  MOVLW  06
046C:  ADDWF  49,W
046D:  CALL   03F
046E:  MOVWF  4E
046F:  BSF    03.5
0470:  CLRF   08
0471:  BCF    03.5
0472:  MOVF   4E,W
0473:  MOVWF  08
....................          } 
....................  
....................          alternar_tela_inicial = 0; 
0474:  BCF    34.4
....................       } else { 
0475:  GOTO   493
....................          output_low(DD); 
0476:  BSF    03.5
0477:  BCF    06.5
0478:  BCF    03.5
0479:  BCF    06.5
....................          output_high(DC); 
047A:  BSF    03.5
047B:  BCF    06.6
047C:  BCF    03.5
047D:  BSF    06.6
....................  
....................          if (!passou_fase[1]) { 
047E:  BTFSC  4B.1
047F:  GOTO   489
....................             output_d(listadisplay2[contador_tela_inicial]); 
0480:  MOVF   49,W
0481:  CALL   04F
0482:  MOVWF  4E
0483:  BSF    03.5
0484:  CLRF   08
0485:  BCF    03.5
0486:  MOVF   4E,W
0487:  MOVWF  08
....................          } else { 
0488:  GOTO   492
....................             output_d(listadisplay2[contador_tela_inicial + 6]); 
0489:  MOVLW  06
048A:  ADDWF  49,W
048B:  CALL   04F
048C:  MOVWF  4E
048D:  BSF    03.5
048E:  CLRF   08
048F:  BCF    03.5
0490:  MOVF   4E,W
0491:  MOVWF  08
....................          } 
....................  
....................          alternar_tela_inicial = 1; 
0492:  BSF    34.4
....................       } 
....................  
....................    } else { 
0493:  GOTO   4D9
....................       output_low(DD); 
0494:  BSF    03.5
0495:  BCF    06.5
0496:  BCF    03.5
0497:  BCF    06.5
....................       output_low(DC); 
0498:  BSF    03.5
0499:  BCF    06.6
049A:  BCF    03.5
049B:  BCF    06.6
....................  
....................       if (alternar_tela_inicial) { 
049C:  BTFSS  34.4
049D:  GOTO   4BC
....................          output_low(DM); 
049E:  BSF    03.5
049F:  BCF    06.7
04A0:  BCF    03.5
04A1:  BCF    06.7
....................          output_high(DU); 
04A2:  BSF    03.5
04A3:  BCF    06.4
04A4:  BCF    03.5
04A5:  BSF    06.4
....................  
....................          if (!passou_fase[3]) { 
04A6:  BTFSC  4B.3
04A7:  GOTO   4B1
....................             output_d(listadisplay4[contador_tela_inicial]); 
04A8:  MOVF   49,W
04A9:  CALL   02F
04AA:  MOVWF  4E
04AB:  BSF    03.5
04AC:  CLRF   08
04AD:  BCF    03.5
04AE:  MOVF   4E,W
04AF:  MOVWF  08
....................          } else { 
04B0:  GOTO   4BA
....................             output_d(listadisplay4[contador_tela_inicial + 6]); 
04B1:  MOVLW  06
04B2:  ADDWF  49,W
04B3:  CALL   02F
04B4:  MOVWF  4E
04B5:  BSF    03.5
04B6:  CLRF   08
04B7:  BCF    03.5
04B8:  MOVF   4E,W
04B9:  MOVWF  08
....................          } 
....................  
....................          alternar_tela_inicial = 0; 
04BA:  BCF    34.4
....................       } else { 
04BB:  GOTO   4D9
....................          output_low(DU); 
04BC:  BSF    03.5
04BD:  BCF    06.4
04BE:  BCF    03.5
04BF:  BCF    06.4
....................          output_high(DM); 
04C0:  BSF    03.5
04C1:  BCF    06.7
04C2:  BCF    03.5
04C3:  BSF    06.7
....................  
....................          if (!passou_fase[0]) { 
04C4:  BTFSC  4B.0
04C5:  GOTO   4CF
....................             output_d(listadisplay1[contador_tela_inicial]); 
04C6:  MOVF   49,W
04C7:  CALL   05F
04C8:  MOVWF  4E
04C9:  BSF    03.5
04CA:  CLRF   08
04CB:  BCF    03.5
04CC:  MOVF   4E,W
04CD:  MOVWF  08
....................          } else { 
04CE:  GOTO   4D8
....................             output_d(listadisplay1[contador_tela_inicial + 6]); 
04CF:  MOVLW  06
04D0:  ADDWF  49,W
04D1:  CALL   05F
04D2:  MOVWF  4E
04D3:  BSF    03.5
04D4:  CLRF   08
04D5:  BCF    03.5
04D6:  MOVF   4E,W
04D7:  MOVWF  08
....................          } 
....................  
....................          alternar_tela_inicial = 1; 
04D8:  BSF    34.4
....................       } 
....................    } 
....................    delay(35); 
04D9:  MOVLW  23
04DA:  MOVWF  4E
04DB:  CALL   43F
04DC:  BCF    0A.3
04DD:  BCF    0A.4
04DE:  GOTO   743 (RETURN)
....................  
.................... } 
....................  
.................... void atualiza_display() { 
....................    delay(25); 
*
04F6:  MOVLW  19
04F7:  MOVWF  4E
04F8:  CALL   43F
....................    if (input_state(DU)) { 
04F9:  BTFSS  06.4
04FA:  GOTO   50C
....................       output_low(DU); 
04FB:  BSF    03.5
04FC:  BCF    06.4
04FD:  BCF    03.5
04FE:  BCF    06.4
....................       output_high(DD); 
04FF:  BSF    03.5
0500:  BCF    06.5
0501:  BCF    03.5
0502:  BSF    06.5
....................       output_d(display_numbers[dezena]); 
0503:  MOVF   2C,W
0504:  CALL   2BA
0505:  MOVWF  4E
0506:  BSF    03.5
0507:  CLRF   08
0508:  BCF    03.5
0509:  MOVF   4E,W
050A:  MOVWF  08
....................    } else if (input_state(DD)) { 
050B:  GOTO   542
050C:  BTFSS  06.5
050D:  GOTO   51F
....................       output_low(DD); 
050E:  BSF    03.5
050F:  BCF    06.5
0510:  BCF    03.5
0511:  BCF    06.5
....................       output_high(DC); 
0512:  BSF    03.5
0513:  BCF    06.6
0514:  BCF    03.5
0515:  BSF    06.6
....................       output_d(display_numbers[centena]); 
0516:  MOVF   2D,W
0517:  CALL   2BA
0518:  MOVWF  4E
0519:  BSF    03.5
051A:  CLRF   08
051B:  BCF    03.5
051C:  MOVF   4E,W
051D:  MOVWF  08
....................    } else if (input_state(DC)) { 
051E:  GOTO   542
051F:  BTFSS  06.6
0520:  GOTO   532
....................       output_low(DC); 
0521:  BSF    03.5
0522:  BCF    06.6
0523:  BCF    03.5
0524:  BCF    06.6
....................       output_high(DM); 
0525:  BSF    03.5
0526:  BCF    06.7
0527:  BCF    03.5
0528:  BSF    06.7
....................       output_d(display_numbers[milhar]); 
0529:  MOVF   2E,W
052A:  CALL   2BA
052B:  MOVWF  4E
052C:  BSF    03.5
052D:  CLRF   08
052E:  BCF    03.5
052F:  MOVF   4E,W
0530:  MOVWF  08
....................    } else { 
0531:  GOTO   542
....................       output_low(DM); 
0532:  BSF    03.5
0533:  BCF    06.7
0534:  BCF    03.5
0535:  BCF    06.7
....................       output_high(DU); 
0536:  BSF    03.5
0537:  BCF    06.4
0538:  BCF    03.5
0539:  BSF    06.4
....................       output_d(display_numbers[unidade]); 
053A:  MOVF   2B,W
053B:  CALL   2BA
053C:  MOVWF  4E
053D:  BSF    03.5
053E:  CLRF   08
053F:  BCF    03.5
0540:  MOVF   4E,W
0541:  MOVWF  08
....................    } 
0542:  RETURN
.................... } 
....................  
.................... void delay(int8 n) { 
....................    int8 i; 
....................    for (i = 0; i < n; i++) { 
*
043F:  CLRF   4F
0440:  MOVF   4E,W
0441:  SUBWF  4F,W
0442:  BTFSC  03.0
0443:  GOTO   446
0444:  INCF   4F,F
0445:  GOTO   440
....................       // NOP 
....................    } 
0446:  RETURN
.................... } 
....................  
.................... void verificar_botoes() { 
....................    if (!input(S4) && !unidade_ativode) { 
....................       unidade_ativo = 1; 
....................       unidade_ativode = 1; 
....................    } 
....................  
....................    if (!input(S3) && !dezena_ativode) { 
....................       dezena_ativo = 1; 
....................       dezena_ativode = 1; 
....................    } 
....................    if (!input(S2) && !centena_ativode) { 
....................       centena_ativo = 1; 
....................       centena_ativode = 1; 
....................    } 
....................    if (!input(S1) && !milhar_ativode) { 
....................       milhar_ativo = 1; 
....................       milhar_ativode = 1; 
....................    } 
....................  
....................    if (unidade_ativode) { 
....................       unidade_ativodecont--; 
....................       if (!unidade_ativodecont) { 
....................          unidade_ativodecont = V_CONTADOR_DECREMENTO; 
....................          unidade_ativode = 0; 
....................       } 
....................    } 
....................    if (dezena_ativode) { 
....................       dezena_ativodecont--; 
....................       if (!dezena_ativodecont) { 
....................          dezena_ativodecont = V_CONTADOR_DECREMENTO; 
....................          dezena_ativode = 0; 
....................       } 
....................    } 
....................    if (centena_ativode) { 
....................       centena_ativodecont--; 
....................       if (!centena_ativodecont) { 
....................          centena_ativodecont = V_CONTADOR_DECREMENTO; 
....................          centena_ativode = 0; 
....................       } 
....................    } 
....................    if (milhar_ativode) { 
....................       milhar_ativodecont--; 
....................       if (!milhar_ativodecont) { 
....................          milhar_ativodecont = V_CONTADOR_DECREMENTO; 
....................          milhar_ativode = 0; 
....................       } 
....................    } 
....................  
.................... } 
....................  
.................... void verificar_erro_nove() { 
....................    if ((unidade_ativo && unidade) || (dezena_ativo && dezena) || (centena_ativo && centena) || (milhar_ativo && milhar)) { 
*
02F5:  BTFSS  33.0
02F6:  GOTO   2FA
02F7:  MOVF   2B,F
02F8:  BTFSS  03.2
02F9:  GOTO   308
02FA:  BTFSS  33.1
02FB:  GOTO   2FF
02FC:  MOVF   2C,F
02FD:  BTFSS  03.2
02FE:  GOTO   308
02FF:  BTFSS  33.2
0300:  GOTO   304
0301:  MOVF   2D,F
0302:  BTFSS  03.2
0303:  GOTO   308
0304:  BTFSS  33.3
0305:  GOTO   309
0306:  MOVF   2E,F
0307:  BTFSS  03.2
....................       fase = 0; 
0308:  CLRF   2F
....................    } 
.................... } 
....................  
.................... void verificar_erro_zero() { 
....................    if ((!unidade_ativo && !unidade) || (!dezena_ativo && !dezena) || (!centena_ativo && !centena) || (!milhar_ativo && !milhar)) { 
0309:  BTFSC  33.0
030A:  GOTO   30E
030B:  MOVF   2B,F
030C:  BTFSC  03.2
030D:  GOTO   31C
030E:  BTFSC  33.1
030F:  GOTO   313
0310:  MOVF   2C,F
0311:  BTFSC  03.2
0312:  GOTO   31C
0313:  BTFSC  33.2
0314:  GOTO   318
0315:  MOVF   2D,F
0316:  BTFSC  03.2
0317:  GOTO   31C
0318:  BTFSC  33.3
0319:  GOTO   31D
031A:  MOVF   2E,F
031B:  BTFSC  03.2
....................       fase = 0; 
031C:  CLRF   2F
....................    } 
....................  
.................... } 
....................  
.................... void testar_listas() { 
....................    atualizar_unidade(); 
....................    atualizar_dezena(); 
....................    atualizar_centena(); 
....................    atualizar_milhar(); 
....................  
.................... } 
....................  
.................... void atualizar_unidade() { 
....................  
....................    if (fase == 1) 
*
0325:  DECFSZ 2F,W
0326:  GOTO   32D
....................       unidade_atual = u1[contador_u] - decremento_u; 
0327:  MOVF   39,W
0328:  CALL   06F
0329:  MOVWF  78
032A:  MOVF   3D,W
032B:  SUBWF  78,W
032C:  MOVWF  35
....................  
....................    if (fase == 2) 
032D:  MOVF   2F,W
032E:  SUBLW  02
032F:  BTFSS  03.2
0330:  GOTO   337
....................       unidade_atual = u2[contador_u] - decremento_u; 
0331:  MOVF   39,W
0332:  CALL   0F4
0333:  MOVWF  78
0334:  MOVF   3D,W
0335:  SUBWF  78,W
0336:  MOVWF  35
....................  
....................    if (fase == 3) 
0337:  MOVF   2F,W
0338:  SUBLW  03
0339:  BTFSS  03.2
033A:  GOTO   341
....................       unidade_atual = u3[contador_u] - decremento_u; 
033B:  MOVF   39,W
033C:  CALL   190
033D:  MOVWF  78
033E:  MOVF   3D,W
033F:  SUBWF  78,W
0340:  MOVWF  35
....................  
....................    if (fase == 4) 
0341:  MOVF   2F,W
0342:  SUBLW  04
0343:  BTFSS  03.2
0344:  GOTO   34B
....................       unidade_atual = u4[contador_u] - decremento_u; 
0345:  MOVF   39,W
0346:  CALL   23C
0347:  MOVWF  78
0348:  MOVF   3D,W
0349:  SUBWF  78,W
034A:  MOVWF  35
....................  
....................    if (unidade_atual <= 9) { 
034B:  MOVF   35,W
034C:  SUBLW  09
034D:  BTFSS  03.0
034E:  GOTO   357
....................       if (!unidade_atual) { 
034F:  MOVF   35,F
0350:  BTFSS  03.2
0351:  GOTO   355
....................          contador_u++; 
0352:  INCF   39,F
....................          decremento_u = 0; 
0353:  CLRF   3D
....................       } else { 
0354:  GOTO   356
....................          decremento_u++; 
0355:  INCF   3D,F
....................       } 
....................    } else { 
0356:  GOTO   358
....................       contador_u++; 
0357:  INCF   39,F
....................    } 
....................  
.................... } 
.................... void atualizar_dezena() { 
....................  
....................    if (fase == 1) 
0358:  DECFSZ 2F,W
0359:  GOTO   360
....................       dezena_atual = d1[contador_d] - decremento_d; 
035A:  MOVF   3A,W
035B:  CALL   089
035C:  MOVWF  78
035D:  MOVF   3E,W
035E:  SUBWF  78,W
035F:  MOVWF  36
....................  
....................    if (fase == 2) 
0360:  MOVF   2F,W
0361:  SUBLW  02
0362:  BTFSS  03.2
0363:  GOTO   36A
....................       dezena_atual = d2[contador_d] - decremento_d; 
0364:  MOVF   3A,W
0365:  CALL   11F
0366:  MOVWF  78
0367:  MOVF   3E,W
0368:  SUBWF  78,W
0369:  MOVWF  36
....................  
....................    if (fase == 3) 
036A:  MOVF   2F,W
036B:  SUBLW  03
036C:  BTFSS  03.2
036D:  GOTO   374
....................       dezena_atual = d3[contador_d] - decremento_d; 
036E:  MOVF   3A,W
036F:  CALL   1B8
0370:  MOVWF  78
0371:  MOVF   3E,W
0372:  SUBWF  78,W
0373:  MOVWF  36
....................  
....................    if (fase == 4) 
0374:  MOVF   2F,W
0375:  SUBLW  04
0376:  BTFSS  03.2
0377:  GOTO   37E
....................       dezena_atual = d4[contador_d] - decremento_d; 
0378:  MOVF   3A,W
0379:  CALL   258
037A:  MOVWF  78
037B:  MOVF   3E,W
037C:  SUBWF  78,W
037D:  MOVWF  36
....................  
....................    if (dezena_atual <= 9) { 
037E:  MOVF   36,W
037F:  SUBLW  09
0380:  BTFSS  03.0
0381:  GOTO   38A
....................       if (!dezena_atual) { 
0382:  MOVF   36,F
0383:  BTFSS  03.2
0384:  GOTO   388
....................          contador_d++; 
0385:  INCF   3A,F
....................          decremento_d = 0; 
0386:  CLRF   3E
....................       } else { 
0387:  GOTO   389
....................          decremento_d++; 
0388:  INCF   3E,F
....................       } 
....................    } else { 
0389:  GOTO   38B
....................       contador_d++; 
038A:  INCF   3A,F
....................    } 
....................  
.................... } 
.................... void atualizar_centena() { 
....................  
....................    if (fase == 1) 
038B:  DECFSZ 2F,W
038C:  GOTO   393
....................       centena_atual = c1[contador_c] - decremento_c; 
038D:  MOVF   3B,W
038E:  CALL   0AF
038F:  MOVWF  78
0390:  MOVF   3F,W
0391:  SUBWF  78,W
0392:  MOVWF  37
....................  
....................    if (fase == 2) 
0393:  MOVF   2F,W
0394:  SUBLW  02
0395:  BTFSS  03.2
0396:  GOTO   39D
....................       centena_atual = c2[contador_c] - decremento_c; 
0397:  MOVF   3B,W
0398:  CALL   149
0399:  MOVWF  78
039A:  MOVF   3F,W
039B:  SUBWF  78,W
039C:  MOVWF  37
....................  
....................    if (fase == 3) 
039D:  MOVF   2F,W
039E:  SUBLW  03
039F:  BTFSS  03.2
03A0:  GOTO   3A7
....................       centena_atual = c3[contador_c] - decremento_c; 
03A1:  MOVF   3B,W
03A2:  CALL   1E4
03A3:  MOVWF  78
03A4:  MOVF   3F,W
03A5:  SUBWF  78,W
03A6:  MOVWF  37
....................  
....................    if (fase == 4) 
03A7:  MOVF   2F,W
03A8:  SUBLW  04
03A9:  BTFSS  03.2
03AA:  GOTO   3B1
....................       centena_atual = c4[contador_c] - decremento_c; 
03AB:  MOVF   3B,W
03AC:  CALL   27C
03AD:  MOVWF  78
03AE:  MOVF   3F,W
03AF:  SUBWF  78,W
03B0:  MOVWF  37
....................  
....................    if (centena_atual <= 9) { 
03B1:  MOVF   37,W
03B2:  SUBLW  09
03B3:  BTFSS  03.0
03B4:  GOTO   3BD
....................       if (!centena_atual) { 
03B5:  MOVF   37,F
03B6:  BTFSS  03.2
03B7:  GOTO   3BB
....................          contador_c++; 
03B8:  INCF   3B,F
....................          decremento_c = 0; 
03B9:  CLRF   3F
....................       } else { 
03BA:  GOTO   3BC
....................          decremento_c++; 
03BB:  INCF   3F,F
....................       } 
....................    } else { 
03BC:  GOTO   3BE
