CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 14:25

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3810 words (47%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
0565:  BTFSS  03.2
0566:  GOTO   56A
0567:  MOVF   2E,F
0568:  BTFSC  03.2
0569:  GOTO   56C
....................          fase = 0; 
056A:  CLRF   34
056B:  CLRF   33
....................          } 
....................  
....................          // Se a centena está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (centena_ativo && centena != 0) { 
056C:  BTFSS  39.2
056D:  GOTO   576
056E:  MOVF   2F,F
056F:  BTFSS  03.2
0570:  GOTO   574
0571:  MOVF   30,F
0572:  BTFSC  03.2
0573:  GOTO   576
....................          fase = 0; 
0574:  CLRF   34
0575:  CLRF   33
....................          } 
....................  
....................          // Se o milhar está ativo e seu valor é diferente de zero, reseta o contador 
....................          if (milhar_ativo && milhar != 0) { 
0576:  BTFSS  39.3
0577:  GOTO   580
0578:  MOVF   31,F
0579:  BTFSS  03.2
057A:  GOTO   57E
057B:  MOVF   32,F
057C:  BTFSC  03.2
057D:  GOTO   580
....................          fase = 0; 
057E:  CLRF   34
057F:  CLRF   33
....................          } 
....................        
.................... } 
....................  
.................... void verificaerro0 (){ 
....................  // Se a unidade está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (!unidade_ativo && unidade == 0) { 
0580:  BTFSC  39.0
0581:  GOTO   58A
0582:  MOVF   2B,F
0583:  BTFSS  03.2
0584:  GOTO   58A
0585:  MOVF   2C,F
0586:  BTFSS  03.2
0587:  GOTO   58A
....................          fase = 0; 
0588:  CLRF   34
0589:  CLRF   33
....................          } 
....................  
....................          // Se a dezena está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (!dezena_ativo && dezena == 0) { 
058A:  BTFSC  39.1
058B:  GOTO   594
058C:  MOVF   2D,F
058D:  BTFSS  03.2
058E:  GOTO   594
058F:  MOVF   2E,F
0590:  BTFSS  03.2
0591:  GOTO   594
....................          fase = 0; 
0592:  CLRF   34
0593:  CLRF   33
....................          } 
....................  
....................          // Se a centena está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (!centena_ativo && centena == 0) { 
0594:  BTFSC  39.2
0595:  GOTO   59E
0596:  MOVF   2F,F
0597:  BTFSS  03.2
0598:  GOTO   59E
0599:  MOVF   30,F
059A:  BTFSS  03.2
059B:  GOTO   59E
....................          fase = 0; 
059C:  CLRF   34
059D:  CLRF   33
....................          } 
....................  
....................          // Se o milhar está ativo e seu valor é diferente de zero, reseta o contador 
....................          if (!milhar_ativo && milhar == 0) { 
059E:  BTFSC  39.3
059F:  GOTO   5A8
05A0:  MOVF   31,F
05A1:  BTFSS  03.2
05A2:  GOTO   5A8
05A3:  MOVF   32,F
05A4:  BTFSS  03.2
05A5:  GOTO   5A8
....................          fase = 0; 
05A6:  CLRF   34
05A7:  CLRF   33
....................          } 
....................        
....................  
.................... } 
....................  
.................... void main() 
*
0D40:  MOVF   03,W
0D41:  ANDLW  1F
0D42:  MOVWF  03
0D43:  MOVLW  03
0D44:  MOVWF  28
0D45:  MOVLW  E8
0D46:  MOVWF  27
0D47:  CLRF   2A
0D48:  CLRF   29
0D49:  CLRF   34
0D4A:  CLRF   33
0D4B:  BCF    39.0
0D4C:  BCF    39.1
0D4D:  BCF    39.2
0D4E:  BCF    39.3
0D4F:  BCF    39.4
0D50:  BCF    39.5
0D51:  BCF    39.6
0D52:  BCF    39.7
0D53:  CLRF   3B
0D54:  MOVLW  C8
0D55:  MOVWF  3A
0D56:  BCF    3C.0
0D57:  BCF    3C.1
0D58:  BCF    3C.2
0D59:  BCF    3C.3
0D5A:  MOVF   3B,W
0D5B:  MOVWF  3E
0D5C:  MOVF   3A,W
0D5D:  MOVWF  3D
0D5E:  MOVF   3B,W
0D5F:  MOVWF  40
0D60:  MOVF   3A,W
0D61:  MOVWF  3F
0D62:  MOVF   3B,W
0D63:  MOVWF  42
0D64:  MOVF   3A,W
0D65:  MOVWF  41
0D66:  MOVF   3B,W
0D67:  MOVWF  44
0D68:  MOVF   3A,W
0D69:  MOVWF  43
0D6A:  CLRF   46
0D6B:  CLRF   45
0D6C:  CLRF   48
0D6D:  MOVLW  64
0D6E:  MOVWF  47
0D6F:  CLRF   4A
0D70:  CLRF   49
0D71:  BCF    3C.4
0D72:  BCF    3C.5
0D73:  BCF    3C.6
0D74:  BCF    3C.7
0D75:  CLRF   4C
0D76:  CLRF   4B
0D77:  BSF    03.5
0D78:  BSF    1F.0
0D79:  BSF    1F.1
0D7A:  BSF    1F.2
0D7B:  BCF    1F.3
0D7C:  MOVLW  07
0D7D:  MOVWF  1C
0D7E:  BCF    03.7
.................... { 
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_8 | RTCC_8_BIT); // Configuração do timer para interrupção a cada 1ms 
0D7F:  MOVF   01,W
0D80:  ANDLW  C0
0D81:  IORLW  02
0D82:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); 
0D83:  BCF    03.5
0D84:  BSF    0B.5
....................    enable_interrupts(GLOBAL);  // Habilita interrupções globais 
0D85:  MOVLW  C0
0D86:  IORWF  0B,F
....................     
....................    output_d(0);  // Limpa os displays 
0D87:  BSF    03.5
0D88:  CLRF   08
0D89:  BCF    03.5
0D8A:  CLRF   08
....................  
....................    fase = 0; 
0D8B:  CLRF   34
0D8C:  CLRF   33
....................    while (TRUE) 
....................    { 
....................        
....................       if (fase==0) 
0D8D:  MOVF   33,F
0D8E:  BTFSS  03.2
0D8F:  GOTO   700
0D90:  MOVF   34,F
0D91:  BTFSS  03.2
0D92:  GOTO   700
....................       { 
....................       V_INTERVALO_INCREMENTO=V_INTERVALO_INCREMENTO/( 3 * (pasou_fase_1+pasou_fase_2+pasou_fase_3+pasou_fase_4)+5) ; 
0D93:  MOVLW  00
0D94:  BTFSC  3C.4
0D95:  MOVLW  01
0D96:  MOVWF  4E
0D97:  MOVLW  00
0D98:  BTFSC  3C.5
0D99:  MOVLW  01
0D9A:  ADDWF  4E,W
0D9B:  MOVWF  4F
0D9C:  MOVLW  00
0D9D:  BTFSC  3C.6
0D9E:  MOVLW  01
0D9F:  ADDWF  4F,W
0DA0:  MOVWF  50
0DA1:  MOVLW  00
0DA2:  BTFSC  3C.7
0DA3:  MOVLW  01
0DA4:  ADDWF  50,W
0DA5:  MOVWF  4D
0DA6:  MOVLW  03
0DA7:  MOVWF  51
0DA8:  MOVF   4D,W
0DA9:  MOVWF  52
0DAA:  BCF    0A.3
0DAB:  CALL   5B9
0DAC:  BSF    0A.3
0DAD:  MOVLW  05
0DAE:  ADDWF  78,W
0DAF:  MOVWF  4D
0DB0:  MOVF   28,W
0DB1:  MOVWF  52
0DB2:  MOVF   27,W
0DB3:  MOVWF  51
0DB4:  CLRF   54
0DB5:  MOVF   4D,W
0DB6:  MOVWF  53
0DB7:  BCF    0A.3
0DB8:  CALL   5DE
0DB9:  BSF    0A.3
0DBA:  MOVF   79,W
0DBB:  MOVWF  28
0DBC:  MOVF   78,W
0DBD:  MOVWF  27
....................       tela_iniciu(); 
0DBE:  BCF    0A.3
0DBF:  GOTO   60B
0DC0:  BSF    0A.3
....................       V_INTERVALO_INCREMENTO=V_INTERVALO_INCREMENTO*( 3 * (pasou_fase_1+pasou_fase_2+pasou_fase_3+pasou_fase_4)+5); 
0DC1:  MOVLW  00
0DC2:  BTFSC  3C.4
0DC3:  MOVLW  01
0DC4:  MOVWF  4E
0DC5:  MOVLW  00
0DC6:  BTFSC  3C.5
0DC7:  MOVLW  01
0DC8:  ADDWF  4E,W
0DC9:  MOVWF  4F
0DCA:  MOVLW  00
0DCB:  BTFSC  3C.6
0DCC:  MOVLW  01
0DCD:  ADDWF  4F,W
0DCE:  MOVWF  50
0DCF:  MOVLW  00
0DD0:  BTFSC  3C.7
0DD1:  MOVLW  01
0DD2:  ADDWF  50,W
0DD3:  MOVWF  4D
0DD4:  MOVLW  03
0DD5:  MOVWF  51
0DD6:  MOVF   4D,W
0DD7:  MOVWF  52
0DD8:  BCF    0A.3
0DD9:  CALL   5B9
0DDA:  BSF    0A.3
0DDB:  MOVLW  05
0DDC:  ADDWF  78,W
0DDD:  MOVWF  4D
0DDE:  MOVF   28,W
0DDF:  MOVWF  52
0DE0:  MOVF   27,W
0DE1:  MOVWF  51
0DE2:  CLRF   54
0DE3:  MOVF   4D,W
0DE4:  MOVWF  53
0DE5:  BCF    0A.3
0DE6:  GOTO   6DA
0DE7:  BSF    0A.3
0DE8:  MOVF   79,W
0DE9:  MOVWF  28
0DEA:  MOVF   78,W
0DEB:  MOVWF  27
....................       escolha_de_fase(); 
0DEC:  BCF    0A.3
0DED:  GOTO   746
0DEE:  BSF    0A.3
....................  
....................       if (fase==1) 
0DEF:  DECFSZ 33,W
0DF0:  GOTO   628
0DF1:  MOVF   34,F
0DF2:  BTFSS  03.2
0DF3:  GOTO   628
....................       { 
....................         contador =0; 
0DF4:  CLRF   2A
0DF5:  CLRF   29
....................         comeca=1; 
0DF6:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0DF7:  MOVF   28,W
0DF8:  MOVWF  38
0DF9:  MOVF   27,W
0DFA:  MOVWF  37
....................         para_1=0; 
0DFB:  BCF    3C.1
....................         para_2=0; 
0DFC:  BCF    3C.2
....................         while (fase){ 
0DFD:  MOVF   33,W
0DFE:  IORWF  34,W
0DFF:  BTFSC  03.2
0E00:  GOTO   603
....................         fase1(); 
0E01:  GOTO   0D6
0E02:  GOTO   5FD
....................         } 
....................         comeca=0; 
0E03:  BCF    3C.0
....................          
....................         if (contador < finalfase){ 
0E04:  MOVF   2A,W
0E05:  SUBWF  48,W
0E06:  BTFSS  03.0
0E07:  GOTO   611
0E08:  BTFSS  03.2
0E09:  GOTO   60E
0E0A:  MOVF   47,W
0E0B:  SUBWF  29,W
0E0C:  BTFSC  03.0
0E0D:  GOTO   611
....................         falha (); 
0E0E:  CALL   1DC
....................         contador=0; 
0E0F:  CLRF   2A
0E10:  CLRF   29
....................         } 
....................          
....................         if (contador >= finalfase+4) 
0E11:  MOVLW  04
0E12:  ADDWF  47,W
0E13:  MOVWF  78
0E14:  MOVF   48,W
0E15:  MOVWF  7A
0E16:  BTFSC  03.0
0E17:  INCF   7A,F
0E18:  MOVF   7A,W
0E19:  SUBWF  2A,W
0E1A:  BTFSS  03.0
0E1B:  GOTO   622
0E1C:  BTFSS  03.2
0E1D:  GOTO   621
0E1E:  MOVF   78,W
0E1F:  SUBWF  29,W
0E20:  BTFSC  03.0
....................         pasou_fase_1=1; 
0E21:  BSF    3C.4
....................  
....................         V_INTERVALO_INCREMENTO = velocidade; 
0E22:  MOVF   38,W
0E23:  MOVWF  28
0E24:  MOVF   37,W
0E25:  MOVWF  27
....................         fase=0; 
0E26:  CLRF   34
0E27:  CLRF   33
....................          
....................       } 
....................       if (fase==2) 
0E28:  MOVF   33,W
0E29:  SUBLW  02
0E2A:  BTFSS  03.2
0E2B:  GOTO   663
0E2C:  MOVF   34,F
0E2D:  BTFSS  03.2
0E2E:  GOTO   663
....................       { 
....................         contador =0; 
0E2F:  CLRF   2A
0E30:  CLRF   29
....................         comeca=1; 
0E31:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0E32:  MOVF   28,W
0E33:  MOVWF  38
0E34:  MOVF   27,W
0E35:  MOVWF  37
....................         para_1=0; 
0E36:  BCF    3C.1
....................         para_2=0; 
0E37:  BCF    3C.2
....................         while (fase){ 
0E38:  MOVF   33,W
0E39:  IORWF  34,W
0E3A:  BTFSC  03.2
0E3B:  GOTO   63E
....................         fase2(); 
0E3C:  GOTO   26B
0E3D:  GOTO   638
....................         } 
....................         comeca=0; 
0E3E:  BCF    3C.0
....................          
....................         if (contador < finalfase){ 
0E3F:  MOVF   2A,W
0E40:  SUBWF  48,W
0E41:  BTFSS  03.0
0E42:  GOTO   64C
0E43:  BTFSS  03.2
0E44:  GOTO   649
0E45:  MOVF   47,W
0E46:  SUBWF  29,W
0E47:  BTFSC  03.0
0E48:  GOTO   64C
....................         falha (); 
0E49:  CALL   1DC
....................         contador=0; 
0E4A:  CLRF   2A
0E4B:  CLRF   29
....................         } 
....................         if (contador >= finalfase+4) 
0E4C:  MOVLW  04
0E4D:  ADDWF  47,W
0E4E:  MOVWF  78
0E4F:  MOVF   48,W
0E50:  MOVWF  7A
0E51:  BTFSC  03.0
0E52:  INCF   7A,F
0E53:  MOVF   7A,W
0E54:  SUBWF  2A,W
0E55:  BTFSS  03.0
0E56:  GOTO   65D
0E57:  BTFSS  03.2
0E58:  GOTO   65C
0E59:  MOVF   78,W
0E5A:  SUBWF  29,W
0E5B:  BTFSC  03.0
....................         pasou_fase_2=1; 
0E5C:  BSF    3C.5
....................          
....................         V_INTERVALO_INCREMENTO = velocidade; 
0E5D:  MOVF   38,W
0E5E:  MOVWF  28
0E5F:  MOVF   37,W
0E60:  MOVWF  27
....................         fase=0; 
0E61:  CLRF   34
0E62:  CLRF   33
....................       } 
....................       if (fase==3) 
0E63:  MOVF   33,W
0E64:  SUBLW  03
0E65:  BTFSS  03.2
0E66:  GOTO   69E
0E67:  MOVF   34,F
0E68:  BTFSS  03.2
0E69:  GOTO   69E
....................       { 
....................         contador =0; 
0E6A:  CLRF   2A
0E6B:  CLRF   29
....................         comeca=1; 
0E6C:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0E6D:  MOVF   28,W
0E6E:  MOVWF  38
0E6F:  MOVF   27,W
0E70:  MOVWF  37
....................         para_1=0; 
0E71:  BCF    3C.1
....................         para_2=0; 
0E72:  BCF    3C.2
....................         while (fase){ 
0E73:  MOVF   33,W
0E74:  IORWF  34,W
0E75:  BTFSC  03.2
0E76:  GOTO   679
....................         fase3(); 
0E77:  GOTO   3DE
0E78:  GOTO   673
....................         } 
....................         comeca=0; 
0E79:  BCF    3C.0
....................          
....................         if (contador < finalfase){ 
0E7A:  MOVF   2A,W
0E7B:  SUBWF  48,W
0E7C:  BTFSS  03.0
0E7D:  GOTO   687
0E7E:  BTFSS  03.2
0E7F:  GOTO   684
0E80:  MOVF   47,W
0E81:  SUBWF  29,W
0E82:  BTFSC  03.0
0E83:  GOTO   687
....................         falha (); 
0E84:  CALL   1DC
....................         contador=0; 
0E85:  CLRF   2A
0E86:  CLRF   29
....................         } 
....................         if (contador >= finalfase+4) 
0E87:  MOVLW  04
0E88:  ADDWF  47,W
0E89:  MOVWF  78
0E8A:  MOVF   48,W
0E8B:  MOVWF  7A
0E8C:  BTFSC  03.0
0E8D:  INCF   7A,F
0E8E:  MOVF   7A,W
0E8F:  SUBWF  2A,W
0E90:  BTFSS  03.0
0E91:  GOTO   698
0E92:  BTFSS  03.2
0E93:  GOTO   697
0E94:  MOVF   78,W
0E95:  SUBWF  29,W
0E96:  BTFSC  03.0
....................         pasou_fase_3=1; 
0E97:  BSF    3C.6
....................          
....................         V_INTERVALO_INCREMENTO = velocidade; 
0E98:  MOVF   38,W
0E99:  MOVWF  28
0E9A:  MOVF   37,W
0E9B:  MOVWF  27
....................         fase=0; 
0E9C:  CLRF   34
0E9D:  CLRF   33
....................        
....................       } 
....................       if (fase==4) 
0E9E:  MOVF   33,W
0E9F:  SUBLW  04
0EA0:  BTFSS  03.2
0EA1:  GOTO   700
0EA2:  MOVF   34,F
0EA3:  BTFSS  03.2
0EA4:  GOTO   700
....................       { 
....................         contador =0; 
0EA5:  CLRF   2A
0EA6:  CLRF   29
....................         comeca=1; 
0EA7:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0EA8:  MOVF   28,W
0EA9:  MOVWF  38
0EAA:  MOVF   27,W
0EAB:  MOVWF  37
....................         para_1=0; 
0EAC:  BCF    3C.1
....................         para_2=0; 
0EAD:  BCF    3C.2
....................         V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.60 ; 
0EAE:  MOVF   28,W
0EAF:  MOVWF  4E
0EB0:  MOVF   27,W
0EB1:  MOVWF  4D
0EB2:  BCF    0A.3
0EB3:  CALL   7A2
0EB4:  BSF    0A.3
0EB5:  MOVF   7A,W
0EB6:  MOVWF  50
0EB7:  MOVF   79,W
0EB8:  MOVWF  4F
0EB9:  MOVF   78,W
0EBA:  MOVWF  4E
0EBB:  MOVF   77,W
0EBC:  MOVWF  4D
0EBD:  MOVLW  9A
0EBE:  MOVWF  54
0EBF:  MOVLW  99
0EC0:  MOVWF  53
0EC1:  MOVLW  19
0EC2:  MOVWF  52
0EC3:  MOVLW  7E
0EC4:  MOVWF  51
0EC5:  CALL   061
0EC6:  MOVF   7A,W
0EC7:  MOVWF  50
0EC8:  MOVF   79,W
0EC9:  MOVWF  4F
0ECA:  MOVF   78,W
0ECB:  MOVWF  4E
0ECC:  MOVF   77,W
0ECD:  MOVWF  4D
0ECE:  BCF    0A.3
0ECF:  CALL   7BF
0ED0:  BSF    0A.3
0ED1:  MOVF   79,W
0ED2:  MOVWF  28
0ED3:  MOVF   78,W
0ED4:  MOVWF  27
....................         while (fase){ 
0ED5:  MOVF   33,W
0ED6:  IORWF  34,W
0ED7:  BTFSC  03.2
0ED8:  GOTO   6DB
....................         fase4(); 
0ED9:  GOTO   49C
0EDA:  GOTO   6D5
....................         } 
....................         comeca=0; 
0EDB:  BCF    3C.0
....................          
....................         if (contador < finalfase){ 
0EDC:  MOVF   2A,W
0EDD:  SUBWF  48,W
0EDE:  BTFSS  03.0
0EDF:  GOTO   6E9
0EE0:  BTFSS  03.2
0EE1:  GOTO   6E6
0EE2:  MOVF   47,W
0EE3:  SUBWF  29,W
0EE4:  BTFSC  03.0
0EE5:  GOTO   6E9
....................         falha (); 
0EE6:  CALL   1DC
....................         contador=0; 
0EE7:  CLRF   2A
0EE8:  CLRF   29
....................         } 
....................         if (contador >= finalfase+4) 
0EE9:  MOVLW  04
0EEA:  ADDWF  47,W
0EEB:  MOVWF  78
0EEC:  MOVF   48,W
0EED:  MOVWF  7A
0EEE:  BTFSC  03.0
0EEF:  INCF   7A,F
0EF0:  MOVF   7A,W
0EF1:  SUBWF  2A,W
0EF2:  BTFSS  03.0
0EF3:  GOTO   6FA
0EF4:  BTFSS  03.2
0EF5:  GOTO   6F9
0EF6:  MOVF   78,W
0EF7:  SUBWF  29,W
0EF8:  BTFSC  03.0
....................         pasou_fase_4=1; 
0EF9:  BSF    3C.7
....................          
....................         V_INTERVALO_INCREMENTO = velocidade; 
0EFA:  MOVF   38,W
0EFB:  MOVWF  28
0EFC:  MOVF   37,W
0EFD:  MOVWF  27
....................         fase=0; 
0EFE:  CLRF   34
0EFF:  CLRF   33
....................       } 
....................       } 
....................       contador=0; 
0F00:  CLRF   2A
0F01:  CLRF   29
0F02:  GOTO   58D
....................       //jogo(); 
....................       
....................        
....................    } 
.................... } 
....................  
0F03:  SLEEP
....................  
.................... void fase1 (){ 
....................        
....................       if (contador <47){ 
*
08D6:  MOVF   2A,F
08D7:  BTFSS  03.2
08D8:  GOTO   10E
08D9:  MOVF   29,W
08DA:  SUBLW  2E
08DB:  BTFSS  03.0
08DC:  GOTO   10E
....................       unidade = u1 [contador] ;    // Unidades 
08DD:  MOVF   2A,W
08DE:  MOVWF  7A
08DF:  MOVF   29,W
08E0:  BCF    0A.3
08E1:  CALL   06F
08E2:  BSF    0A.3
08E3:  MOVWF  78
08E4:  CLRF   7A
08E5:  MOVF   78,W
08E6:  MOVWF  2B
08E7:  MOVF   7A,W
08E8:  MOVWF  2C
....................       dezena = d1 [contador];     // Dezenas 
08E9:  MOVF   2A,W
08EA:  MOVWF  7A
08EB:  MOVF   29,W
08EC:  BCF    0A.3
08ED:  CALL   0AD
08EE:  BSF    0A.3
08EF:  MOVWF  78
08F0:  CLRF   7A
08F1:  MOVF   78,W
08F2:  MOVWF  2D
08F3:  MOVF   7A,W
08F4:  MOVWF  2E
....................       centena = c1 [contador];   // Centenas 
08F5:  MOVF   2A,W
08F6:  MOVWF  7A
08F7:  MOVF   29,W
08F8:  BCF    0A.3
08F9:  CALL   0EB
08FA:  BSF    0A.3
08FB:  MOVWF  78
08FC:  CLRF   7A
08FD:  MOVF   78,W
08FE:  MOVWF  2F
08FF:  MOVF   7A,W
0900:  MOVWF  30
....................       milhar = m1 [contador];  
0901:  MOVF   2A,W
0902:  MOVWF  7A
0903:  MOVF   29,W
0904:  BCF    0A.3
0905:  CALL   12C
0906:  BSF    0A.3
0907:  MOVWF  78
0908:  CLRF   7A
0909:  MOVF   78,W
090A:  MOVWF  31
090B:  MOVF   7A,W
090C:  MOVWF  32
....................       }else{ 
090D:  GOTO   162
....................       unidade = u1 [contador-47] ;    // Unidades 
090E:  MOVLW  2F
090F:  SUBWF  29,W
0910:  MOVWF  4D
0911:  MOVF   2A,W
0912:  MOVWF  4E
0913:  MOVLW  00
0914:  BTFSS  03.0
0915:  MOVLW  01
0916:  SUBWF  4E,F
0917:  MOVF   4E,W
0918:  MOVWF  7A
0919:  MOVF   4D,W
091A:  BCF    0A.3
091B:  CALL   06F
091C:  BSF    0A.3
091D:  MOVWF  78
091E:  CLRF   7A
091F:  MOVF   78,W
0920:  MOVWF  2B
0921:  MOVF   7A,W
0922:  MOVWF  2C
....................       dezena = d1 [contador-47];     // Dezenas 
0923:  MOVLW  2F
0924:  SUBWF  29,W
0925:  MOVWF  4D
0926:  MOVF   2A,W
0927:  MOVWF  4E
0928:  MOVLW  00
0929:  BTFSS  03.0
092A:  MOVLW  01
092B:  SUBWF  4E,F
092C:  MOVF   4E,W
092D:  MOVWF  7A
092E:  MOVF   4D,W
092F:  BCF    0A.3
0930:  CALL   0AD
0931:  BSF    0A.3
0932:  MOVWF  78
0933:  CLRF   7A
0934:  MOVF   78,W
0935:  MOVWF  2D
0936:  MOVF   7A,W
0937:  MOVWF  2E
....................       centena = c1 [contador-47];   // Centenas 
0938:  MOVLW  2F
0939:  SUBWF  29,W
093A:  MOVWF  4D
093B:  MOVF   2A,W
093C:  MOVWF  4E
093D:  MOVLW  00
093E:  BTFSS  03.0
093F:  MOVLW  01
0940:  SUBWF  4E,F
0941:  MOVF   4E,W
0942:  MOVWF  7A
0943:  MOVF   4D,W
0944:  BCF    0A.3
0945:  CALL   0EB
0946:  BSF    0A.3
0947:  MOVWF  78
0948:  CLRF   7A
0949:  MOVF   78,W
094A:  MOVWF  2F
094B:  MOVF   7A,W
094C:  MOVWF  30
....................       milhar = m1 [contador-47];     
094D:  MOVLW  2F
094E:  SUBWF  29,W
094F:  MOVWF  4D
0950:  MOVF   2A,W
0951:  MOVWF  4E
0952:  MOVLW  00
0953:  BTFSS  03.0
0954:  MOVLW  01
0955:  SUBWF  4E,F
0956:  MOVF   4E,W
0957:  MOVWF  7A
0958:  MOVF   4D,W
0959:  BCF    0A.3
095A:  CALL   12C
095B:  BSF    0A.3
095C:  MOVWF  78
095D:  CLRF   7A
095E:  MOVF   78,W
095F:  MOVWF  31
0960:  MOVF   7A,W
0961:  MOVWF  32
....................       }   
....................        
....................       update_display();  // Atualiza o display 
0962:  BCF    0A.3
0963:  CALL   6F1
0964:  BSF    0A.3
....................       verificabotao(); 
0965:  CALL   000
....................        
....................       if (contador==50 && !para_1){ 
0966:  MOVF   29,W
0967:  SUBLW  32
0968:  BTFSS  03.2
0969:  GOTO   197
096A:  MOVF   2A,F
096B:  BTFSS  03.2
096C:  GOTO   197
096D:  BTFSC  3C.1
096E:  GOTO   197
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.85 ; 
096F:  MOVF   28,W
0970:  MOVWF  4E
0971:  MOVF   27,W
0972:  MOVWF  4D
0973:  BCF    0A.3
0974:  CALL   7A2
0975:  BSF    0A.3
0976:  MOVF   7A,W
0977:  MOVWF  50
0978:  MOVF   79,W
0979:  MOVWF  4F
097A:  MOVF   78,W
097B:  MOVWF  4E
097C:  MOVF   77,W
097D:  MOVWF  4D
097E:  MOVLW  9A
097F:  MOVWF  54
0980:  MOVLW  99
0981:  MOVWF  53
0982:  MOVLW  59
0983:  MOVWF  52
0984:  MOVLW  7E
0985:  MOVWF  51
0986:  CALL   061
0987:  MOVF   7A,W
0988:  MOVWF  50
0989:  MOVF   79,W
098A:  MOVWF  4F
098B:  MOVF   78,W
098C:  MOVWF  4E
098D:  MOVF   77,W
098E:  MOVWF  4D
098F:  BCF    0A.3
0990:  CALL   7BF
0991:  BSF    0A.3
0992:  MOVF   79,W
0993:  MOVWF  28
0994:  MOVF   78,W
0995:  MOVWF  27
....................       para_1=1; 
0996:  BSF    3C.1
....................       } 
....................        
....................        
....................       if (contador==75 &&  !para_2){ 
0997:  MOVF   29,W
0998:  SUBLW  4B
0999:  BTFSS  03.2
099A:  GOTO   1C8
099B:  MOVF   2A,F
099C:  BTFSS  03.2
099D:  GOTO   1C8
099E:  BTFSC  3C.2
099F:  GOTO   1C8
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.85 ; 
09A0:  MOVF   28,W
09A1:  MOVWF  4E
09A2:  MOVF   27,W
09A3:  MOVWF  4D
09A4:  BCF    0A.3
09A5:  CALL   7A2
09A6:  BSF    0A.3
09A7:  MOVF   7A,W
09A8:  MOVWF  50
09A9:  MOVF   79,W
09AA:  MOVWF  4F
09AB:  MOVF   78,W
09AC:  MOVWF  4E
09AD:  MOVF   77,W
09AE:  MOVWF  4D
09AF:  MOVLW  9A
09B0:  MOVWF  54
09B1:  MOVLW  99
09B2:  MOVWF  53
09B3:  MOVLW  59
09B4:  MOVWF  52
09B5:  MOVLW  7E
09B6:  MOVWF  51
09B7:  CALL   061
09B8:  MOVF   7A,W
09B9:  MOVWF  50
09BA:  MOVF   79,W
09BB:  MOVWF  4F
09BC:  MOVF   78,W
09BD:  MOVWF  4E
09BE:  MOVF   77,W
09BF:  MOVWF  4D
09C0:  BCF    0A.3
09C1:  CALL   7BF
09C2:  BSF    0A.3
09C3:  MOVF   79,W
09C4:  MOVWF  28
09C5:  MOVF   78,W
09C6:  MOVWF  27
....................       para_2=1; 
09C7:  BSF    3C.2
....................       } 
....................        
....................       if (contador == finalfase+5) 
09C8:  MOVLW  05
09C9:  ADDWF  47,W
09CA:  MOVWF  78
09CB:  MOVF   48,W
09CC:  MOVWF  7A
09CD:  BTFSC  03.0
09CE:  INCF   7A,F
09CF:  MOVF   78,W
09D0:  SUBWF  29,W
09D1:  BTFSS  03.2
09D2:  GOTO   1D9
09D3:  MOVF   7A,W
09D4:  SUBWF  2A,W
09D5:  BTFSS  03.2
09D6:  GOTO   1D9
....................       fase=0; 
09D7:  CLRF   34
09D8:  CLRF   33
09D9:  BSF    0A.3
09DA:  BCF    0A.4
09DB:  GOTO   602 (RETURN)
....................        
.................... } 
....................  
.................... void fase2 (){ 
....................       if (contador <33){ 
*
0A6B:  MOVF   2A,F
0A6C:  BTFSS  03.2
0A6D:  GOTO   2A3
0A6E:  MOVF   29,W
0A6F:  SUBLW  20
0A70:  BTFSS  03.0
0A71:  GOTO   2A3
....................       unidade = u2 [contador] ;    // Unidades 
0A72:  MOVF   2A,W
0A73:  MOVWF  7A
0A74:  MOVF   29,W
0A75:  BCF    0A.3
0A76:  CALL   16A
0A77:  BSF    0A.3
0A78:  MOVWF  78
0A79:  CLRF   7A
0A7A:  MOVF   78,W
0A7B:  MOVWF  2B
0A7C:  MOVF   7A,W
0A7D:  MOVWF  2C
....................       dezena = d2 [contador];     // Dezenas 
0A7E:  MOVF   2A,W
0A7F:  MOVWF  7A
0A80:  MOVF   29,W
0A81:  BCF    0A.3
0A82:  CALL   1AB
0A83:  BSF    0A.3
0A84:  MOVWF  78
0A85:  CLRF   7A
