CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 18:27

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3756 words (46%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
0D8B:  BTFSC  3C.5
0D8C:  MOVLW  01
0D8D:  ADDWF  4E,W
0D8E:  MOVWF  4F
0D8F:  MOVLW  00
0D90:  BTFSC  3C.6
0D91:  MOVLW  01
0D92:  ADDWF  4F,W
0D93:  MOVWF  50
0D94:  MOVLW  00
0D95:  BTFSC  3C.7
0D96:  MOVLW  01
0D97:  ADDWF  50,W
0D98:  MOVWF  4D
0D99:  MOVLW  03
0D9A:  MOVWF  51
0D9B:  MOVF   4D,W
0D9C:  MOVWF  52
0D9D:  BCF    0A.3
0D9E:  CALL   59D
0D9F:  BSF    0A.3
0DA0:  MOVLW  05
0DA1:  ADDWF  78,W
0DA2:  MOVWF  4D
0DA3:  MOVF   28,W
0DA4:  MOVWF  52
0DA5:  MOVF   27,W
0DA6:  MOVWF  51
0DA7:  CLRF   54
0DA8:  MOVF   4D,W
0DA9:  MOVWF  53
0DAA:  BCF    0A.3
0DAB:  GOTO   6BE
0DAC:  BSF    0A.3
0DAD:  MOVF   79,W
0DAE:  MOVWF  28
0DAF:  MOVF   78,W
0DB0:  MOVWF  27
....................       escolha_de_fase(); 
0DB1:  BCF    0A.3
0DB2:  GOTO   72A
0DB3:  BSF    0A.3
....................  
....................       if (fase == 1) { 
0DB4:  DECFSZ 33,W
0DB5:  GOTO   5ED
0DB6:  MOVF   34,F
0DB7:  BTFSS  03.2
0DB8:  GOTO   5ED
....................         contador = 0; 
0DB9:  CLRF   2A
0DBA:  CLRF   29
....................         comeca = 1; 
0DBB:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0DBC:  MOVF   28,W
0DBD:  MOVWF  38
0DBE:  MOVF   27,W
0DBF:  MOVWF  37
....................         para_1 = 0; 
0DC0:  BCF    3C.1
....................         para_2 = 0; 
0DC1:  BCF    3C.2
....................         while (fase) { 
0DC2:  MOVF   33,W
0DC3:  IORWF  34,W
0DC4:  BTFSC  03.2
0DC5:  GOTO   5C8
....................           fase1(); 
0DC6:  GOTO   0B1
0DC7:  GOTO   5C2
....................         } 
....................         comeca = 0; 
0DC8:  BCF    3C.0
....................  
....................         if (contador < finalfase) { 
0DC9:  MOVF   2A,W
0DCA:  SUBWF  48,W
0DCB:  BTFSS  03.0
0DCC:  GOTO   5D6
0DCD:  BTFSS  03.2
0DCE:  GOTO   5D3
0DCF:  MOVF   47,W
0DD0:  SUBWF  29,W
0DD1:  BTFSC  03.0
0DD2:  GOTO   5D6
....................           falha(); 
0DD3:  CALL   1B1
....................           contador = 0; 
0DD4:  CLRF   2A
0DD5:  CLRF   29
....................         } 
....................  
....................         if (contador >= finalfase + 4) 
0DD6:  MOVLW  04
0DD7:  ADDWF  47,W
0DD8:  MOVWF  78
0DD9:  MOVF   48,W
0DDA:  MOVWF  7A
0DDB:  BTFSC  03.0
0DDC:  INCF   7A,F
0DDD:  MOVF   7A,W
0DDE:  SUBWF  2A,W
0DDF:  BTFSS  03.0
0DE0:  GOTO   5E7
0DE1:  BTFSS  03.2
0DE2:  GOTO   5E6
0DE3:  MOVF   78,W
0DE4:  SUBWF  29,W
0DE5:  BTFSC  03.0
....................           pasou_fase_1 = 1; 
0DE6:  BSF    3C.4
....................  
....................         V_INTERVALO_INCREMENTO = velocidade; 
0DE7:  MOVF   38,W
0DE8:  MOVWF  28
0DE9:  MOVF   37,W
0DEA:  MOVWF  27
....................         fase = 0; 
0DEB:  CLRF   34
0DEC:  CLRF   33
....................  
....................       } 
....................        
....................       if (fase == 2) { 
0DED:  MOVF   33,W
0DEE:  SUBLW  02
0DEF:  BTFSS  03.2
0DF0:  GOTO   628
0DF1:  MOVF   34,F
0DF2:  BTFSS  03.2
0DF3:  GOTO   628
....................         contador = 0; 
0DF4:  CLRF   2A
0DF5:  CLRF   29
....................         comeca = 1; 
0DF6:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0DF7:  MOVF   28,W
0DF8:  MOVWF  38
0DF9:  MOVF   27,W
0DFA:  MOVWF  37
....................         para_1 = 0; 
0DFB:  BCF    3C.1
....................         para_2 = 0; 
0DFC:  BCF    3C.2
....................         while (fase) { 
0DFD:  MOVF   33,W
0DFE:  IORWF  34,W
0DFF:  BTFSC  03.2
0E00:  GOTO   603
....................           fase2(); 
0E01:  GOTO   240
0E02:  GOTO   5FD
....................         } 
....................         comeca = 0; 
0E03:  BCF    3C.0
....................  
....................         if (contador < finalfase) { 
0E04:  MOVF   2A,W
0E05:  SUBWF  48,W
0E06:  BTFSS  03.0
0E07:  GOTO   611
0E08:  BTFSS  03.2
0E09:  GOTO   60E
0E0A:  MOVF   47,W
0E0B:  SUBWF  29,W
0E0C:  BTFSC  03.0
0E0D:  GOTO   611
....................           falha(); 
0E0E:  CALL   1B1
....................           contador = 0; 
0E0F:  CLRF   2A
0E10:  CLRF   29
....................         } 
....................         if (contador >= finalfase + 4) 
0E11:  MOVLW  04
0E12:  ADDWF  47,W
0E13:  MOVWF  78
0E14:  MOVF   48,W
0E15:  MOVWF  7A
0E16:  BTFSC  03.0
0E17:  INCF   7A,F
0E18:  MOVF   7A,W
0E19:  SUBWF  2A,W
0E1A:  BTFSS  03.0
0E1B:  GOTO   622
0E1C:  BTFSS  03.2
0E1D:  GOTO   621
0E1E:  MOVF   78,W
0E1F:  SUBWF  29,W
0E20:  BTFSC  03.0
....................           pasou_fase_2 = 1; 
0E21:  BSF    3C.5
....................  
....................         V_INTERVALO_INCREMENTO = velocidade; 
0E22:  MOVF   38,W
0E23:  MOVWF  28
0E24:  MOVF   37,W
0E25:  MOVWF  27
....................         fase = 0; 
0E26:  CLRF   34
0E27:  CLRF   33
....................       } 
....................        
....................       if (fase == 3) { 
0E28:  MOVF   33,W
0E29:  SUBLW  03
0E2A:  BTFSS  03.2
0E2B:  GOTO   663
0E2C:  MOVF   34,F
0E2D:  BTFSS  03.2
0E2E:  GOTO   663
....................         contador = 0; 
0E2F:  CLRF   2A
0E30:  CLRF   29
....................         comeca = 1; 
0E31:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0E32:  MOVF   28,W
0E33:  MOVWF  38
0E34:  MOVF   27,W
0E35:  MOVWF  37
....................         para_1 = 0; 
0E36:  BCF    3C.1
....................         para_2 = 0; 
0E37:  BCF    3C.2
....................         while (fase) { 
0E38:  MOVF   33,W
0E39:  IORWF  34,W
0E3A:  BTFSC  03.2
0E3B:  GOTO   63E
....................           fase3(); 
0E3C:  GOTO   3A5
0E3D:  GOTO   638
....................         } 
....................         comeca = 0; 
0E3E:  BCF    3C.0
....................  
....................         if (contador < finalfase) { 
0E3F:  MOVF   2A,W
0E40:  SUBWF  48,W
0E41:  BTFSS  03.0
0E42:  GOTO   64C
0E43:  BTFSS  03.2
0E44:  GOTO   649
0E45:  MOVF   47,W
0E46:  SUBWF  29,W
0E47:  BTFSC  03.0
0E48:  GOTO   64C
....................           falha(); 
0E49:  CALL   1B1
....................           contador = 0; 
0E4A:  CLRF   2A
0E4B:  CLRF   29
....................         } 
....................         if (contador >= finalfase + 4) 
0E4C:  MOVLW  04
0E4D:  ADDWF  47,W
0E4E:  MOVWF  78
0E4F:  MOVF   48,W
0E50:  MOVWF  7A
0E51:  BTFSC  03.0
0E52:  INCF   7A,F
0E53:  MOVF   7A,W
0E54:  SUBWF  2A,W
0E55:  BTFSS  03.0
0E56:  GOTO   65D
0E57:  BTFSS  03.2
0E58:  GOTO   65C
0E59:  MOVF   78,W
0E5A:  SUBWF  29,W
0E5B:  BTFSC  03.0
....................           pasou_fase_3 = 1; 
0E5C:  BSF    3C.6
....................  
....................         V_INTERVALO_INCREMENTO = velocidade; 
0E5D:  MOVF   38,W
0E5E:  MOVWF  28
0E5F:  MOVF   37,W
0E60:  MOVWF  27
....................         fase = 0; 
0E61:  CLRF   34
0E62:  CLRF   33
....................  
....................       } 
....................        
....................       if (fase == 4) { 
0E63:  MOVF   33,W
0E64:  SUBLW  04
0E65:  BTFSS  03.2
0E66:  GOTO   6C1
0E67:  MOVF   34,F
0E68:  BTFSS  03.2
0E69:  GOTO   6C1
....................         contador = 0; 
0E6A:  CLRF   2A
0E6B:  CLRF   29
....................         comeca = 1; 
0E6C:  BSF    3C.0
....................         velocidade = V_INTERVALO_INCREMENTO; 
0E6D:  MOVF   28,W
0E6E:  MOVWF  38
0E6F:  MOVF   27,W
0E70:  MOVWF  37
....................         para_1 = 0; 
0E71:  BCF    3C.1
....................         para_2 = 0; 
0E72:  BCF    3C.2
....................         V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.60; 
0E73:  MOVF   28,W
0E74:  MOVWF  4E
0E75:  MOVF   27,W
0E76:  MOVWF  4D
0E77:  CALL   000
0E78:  MOVF   7A,W
0E79:  MOVWF  50
0E7A:  MOVF   79,W
0E7B:  MOVWF  4F
0E7C:  MOVF   78,W
0E7D:  MOVWF  4E
0E7E:  MOVF   77,W
0E7F:  MOVWF  4D
0E80:  MOVLW  9A
0E81:  MOVWF  54
0E82:  MOVLW  99
0E83:  MOVWF  53
0E84:  MOVLW  19
0E85:  MOVWF  52
0E86:  MOVLW  7E
0E87:  MOVWF  51
0E88:  CALL   01D
0E89:  MOVF   7A,W
0E8A:  MOVWF  50
0E8B:  MOVF   79,W
0E8C:  MOVWF  4F
0E8D:  MOVF   78,W
0E8E:  MOVWF  4E
0E8F:  MOVF   77,W
0E90:  MOVWF  4D
0E91:  CALL   092
0E92:  MOVF   79,W
0E93:  MOVWF  28
0E94:  MOVF   78,W
0E95:  MOVWF  27
....................         while (fase) { 
0E96:  MOVF   33,W
0E97:  IORWF  34,W
0E98:  BTFSC  03.2
0E99:  GOTO   69C
....................           fase4(); 
0E9A:  GOTO   461
0E9B:  GOTO   696
....................         } 
....................         comeca = 0; 
0E9C:  BCF    3C.0
....................  
....................         if (contador < finalfase) { 
0E9D:  MOVF   2A,W
0E9E:  SUBWF  48,W
0E9F:  BTFSS  03.0
0EA0:  GOTO   6AA
0EA1:  BTFSS  03.2
0EA2:  GOTO   6A7
0EA3:  MOVF   47,W
0EA4:  SUBWF  29,W
0EA5:  BTFSC  03.0
0EA6:  GOTO   6AA
....................           falha(); 
0EA7:  CALL   1B1
....................           contador = 0; 
0EA8:  CLRF   2A
0EA9:  CLRF   29
....................         } 
....................         if (contador >= finalfase + 4) 
0EAA:  MOVLW  04
0EAB:  ADDWF  47,W
0EAC:  MOVWF  78
0EAD:  MOVF   48,W
0EAE:  MOVWF  7A
0EAF:  BTFSC  03.0
0EB0:  INCF   7A,F
0EB1:  MOVF   7A,W
0EB2:  SUBWF  2A,W
0EB3:  BTFSS  03.0
0EB4:  GOTO   6BB
0EB5:  BTFSS  03.2
0EB6:  GOTO   6BA
0EB7:  MOVF   78,W
0EB8:  SUBWF  29,W
0EB9:  BTFSC  03.0
....................           pasou_fase_4 = 1; 
0EBA:  BSF    3C.7
....................  
....................         V_INTERVALO_INCREMENTO = velocidade; 
0EBB:  MOVF   38,W
0EBC:  MOVWF  28
0EBD:  MOVF   37,W
0EBE:  MOVWF  27
....................         fase = 0; 
0EBF:  CLRF   34
0EC0:  CLRF   33
....................       } 
....................        
....................     } 
....................     contador = 0; 
0EC1:  CLRF   2A
0EC2:  CLRF   29
0EC3:  GOTO   554
....................   } 
.................... } 
....................  
0EC4:  SLEEP
.................... void fase1() { 
....................  
....................   if (contador < 47) { 
*
08B1:  MOVF   2A,F
08B2:  BTFSS  03.2
08B3:  GOTO   0E9
08B4:  MOVF   29,W
08B5:  SUBLW  2E
08B6:  BTFSS  03.0
08B7:  GOTO   0E9
....................     unidade = u1[contador]; // Unidades 
08B8:  MOVF   2A,W
08B9:  MOVWF  7A
08BA:  MOVF   29,W
08BB:  BCF    0A.3
08BC:  CALL   06F
08BD:  BSF    0A.3
08BE:  MOVWF  78
08BF:  CLRF   7A
08C0:  MOVF   78,W
08C1:  MOVWF  2B
08C2:  MOVF   7A,W
08C3:  MOVWF  2C
....................     dezena = d1[contador]; // Dezenas 
08C4:  MOVF   2A,W
08C5:  MOVWF  7A
08C6:  MOVF   29,W
08C7:  BCF    0A.3
08C8:  CALL   0AD
08C9:  BSF    0A.3
08CA:  MOVWF  78
08CB:  CLRF   7A
08CC:  MOVF   78,W
08CD:  MOVWF  2D
08CE:  MOVF   7A,W
08CF:  MOVWF  2E
....................     centena = c1[contador]; // Centenas 
08D0:  MOVF   2A,W
08D1:  MOVWF  7A
08D2:  MOVF   29,W
08D3:  BCF    0A.3
08D4:  CALL   0EB
08D5:  BSF    0A.3
08D6:  MOVWF  78
08D7:  CLRF   7A
08D8:  MOVF   78,W
08D9:  MOVWF  2F
08DA:  MOVF   7A,W
08DB:  MOVWF  30
....................     milhar = m1[contador]; 
08DC:  MOVF   2A,W
08DD:  MOVWF  7A
08DE:  MOVF   29,W
08DF:  BCF    0A.3
08E0:  CALL   12C
08E1:  BSF    0A.3
08E2:  MOVWF  78
08E3:  CLRF   7A
08E4:  MOVF   78,W
08E5:  MOVWF  31
08E6:  MOVF   7A,W
08E7:  MOVWF  32
....................   } else { 
08E8:  GOTO   13D
....................     unidade = u1[contador - 47]; // Unidades 
08E9:  MOVLW  2F
08EA:  SUBWF  29,W
08EB:  MOVWF  4D
08EC:  MOVF   2A,W
08ED:  MOVWF  4E
08EE:  MOVLW  00
08EF:  BTFSS  03.0
08F0:  MOVLW  01
08F1:  SUBWF  4E,F
08F2:  MOVF   4E,W
08F3:  MOVWF  7A
08F4:  MOVF   4D,W
08F5:  BCF    0A.3
08F6:  CALL   06F
08F7:  BSF    0A.3
08F8:  MOVWF  78
08F9:  CLRF   7A
08FA:  MOVF   78,W
08FB:  MOVWF  2B
08FC:  MOVF   7A,W
08FD:  MOVWF  2C
....................     dezena = d1[contador - 47]; // Dezenas 
08FE:  MOVLW  2F
08FF:  SUBWF  29,W
0900:  MOVWF  4D
0901:  MOVF   2A,W
0902:  MOVWF  4E
0903:  MOVLW  00
0904:  BTFSS  03.0
0905:  MOVLW  01
0906:  SUBWF  4E,F
0907:  MOVF   4E,W
0908:  MOVWF  7A
0909:  MOVF   4D,W
090A:  BCF    0A.3
090B:  CALL   0AD
090C:  BSF    0A.3
090D:  MOVWF  78
090E:  CLRF   7A
090F:  MOVF   78,W
0910:  MOVWF  2D
0911:  MOVF   7A,W
0912:  MOVWF  2E
....................     centena = c1[contador - 47]; // Centenas 
0913:  MOVLW  2F
0914:  SUBWF  29,W
0915:  MOVWF  4D
0916:  MOVF   2A,W
0917:  MOVWF  4E
0918:  MOVLW  00
0919:  BTFSS  03.0
091A:  MOVLW  01
091B:  SUBWF  4E,F
091C:  MOVF   4E,W
091D:  MOVWF  7A
091E:  MOVF   4D,W
091F:  BCF    0A.3
0920:  CALL   0EB
0921:  BSF    0A.3
0922:  MOVWF  78
0923:  CLRF   7A
0924:  MOVF   78,W
0925:  MOVWF  2F
0926:  MOVF   7A,W
0927:  MOVWF  30
....................     milhar = m1[contador - 47]; 
0928:  MOVLW  2F
0929:  SUBWF  29,W
092A:  MOVWF  4D
092B:  MOVF   2A,W
092C:  MOVWF  4E
092D:  MOVLW  00
092E:  BTFSS  03.0
092F:  MOVLW  01
0930:  SUBWF  4E,F
0931:  MOVF   4E,W
0932:  MOVWF  7A
0933:  MOVF   4D,W
0934:  BCF    0A.3
0935:  CALL   12C
0936:  BSF    0A.3
0937:  MOVWF  78
0938:  CLRF   7A
0939:  MOVF   78,W
093A:  MOVWF  31
093B:  MOVF   7A,W
093C:  MOVWF  32
....................   } 
....................  
....................   update_display(); // Atualiza o display 
093D:  BCF    0A.3
093E:  CALL   6D5
093F:  BSF    0A.3
....................   verificabotao(); 
0940:  BCF    0A.3
0941:  CALL   786
0942:  BSF    0A.3
....................  
....................   if (contador == 50 && !para_1) { 
0943:  MOVF   29,W
0944:  SUBLW  32
0945:  BTFSS  03.2
0946:  GOTO   170
0947:  MOVF   2A,F
0948:  BTFSS  03.2
0949:  GOTO   170
094A:  BTFSC  3C.1
094B:  GOTO   170
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.85; 
094C:  MOVF   28,W
094D:  MOVWF  4E
094E:  MOVF   27,W
094F:  MOVWF  4D
0950:  CALL   000
0951:  MOVF   7A,W
0952:  MOVWF  50
0953:  MOVF   79,W
0954:  MOVWF  4F
0955:  MOVF   78,W
0956:  MOVWF  4E
0957:  MOVF   77,W
0958:  MOVWF  4D
0959:  MOVLW  9A
095A:  MOVWF  54
095B:  MOVLW  99
095C:  MOVWF  53
095D:  MOVLW  59
095E:  MOVWF  52
095F:  MOVLW  7E
0960:  MOVWF  51
0961:  CALL   01D
0962:  MOVF   7A,W
0963:  MOVWF  50
0964:  MOVF   79,W
0965:  MOVWF  4F
0966:  MOVF   78,W
0967:  MOVWF  4E
0968:  MOVF   77,W
0969:  MOVWF  4D
096A:  CALL   092
096B:  MOVF   79,W
096C:  MOVWF  28
096D:  MOVF   78,W
096E:  MOVWF  27
....................     para_1 = 1; 
096F:  BSF    3C.1
....................   } 
....................  
....................   if (contador == 75 && !para_2) { 
0970:  MOVF   29,W
0971:  SUBLW  4B
0972:  BTFSS  03.2
0973:  GOTO   19D
0974:  MOVF   2A,F
0975:  BTFSS  03.2
0976:  GOTO   19D
0977:  BTFSC  3C.2
0978:  GOTO   19D
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.85; 
0979:  MOVF   28,W
097A:  MOVWF  4E
097B:  MOVF   27,W
097C:  MOVWF  4D
097D:  CALL   000
097E:  MOVF   7A,W
097F:  MOVWF  50
0980:  MOVF   79,W
0981:  MOVWF  4F
0982:  MOVF   78,W
0983:  MOVWF  4E
0984:  MOVF   77,W
0985:  MOVWF  4D
0986:  MOVLW  9A
0987:  MOVWF  54
0988:  MOVLW  99
0989:  MOVWF  53
098A:  MOVLW  59
098B:  MOVWF  52
098C:  MOVLW  7E
098D:  MOVWF  51
098E:  CALL   01D
098F:  MOVF   7A,W
0990:  MOVWF  50
0991:  MOVF   79,W
0992:  MOVWF  4F
0993:  MOVF   78,W
0994:  MOVWF  4E
0995:  MOVF   77,W
0996:  MOVWF  4D
0997:  CALL   092
0998:  MOVF   79,W
0999:  MOVWF  28
099A:  MOVF   78,W
099B:  MOVWF  27
....................     para_2 = 1; 
099C:  BSF    3C.2
....................   } 
....................  
....................   if (contador == finalfase + 5) { 
099D:  MOVLW  05
099E:  ADDWF  47,W
099F:  MOVWF  78
09A0:  MOVF   48,W
09A1:  MOVWF  7A
09A2:  BTFSC  03.0
09A3:  INCF   7A,F
09A4:  MOVF   78,W
09A5:  SUBWF  29,W
09A6:  BTFSS  03.2
09A7:  GOTO   1AE
09A8:  MOVF   7A,W
09A9:  SUBWF  2A,W
09AA:  BTFSS  03.2
09AB:  GOTO   1AE
....................     fase = 0; 
09AC:  CLRF   34
09AD:  CLRF   33
....................   }   
09AE:  BSF    0A.3
09AF:  BCF    0A.4
09B0:  GOTO   5C7 (RETURN)
....................  
.................... } 
....................  
.................... void fase2() { 
....................   if (contador < 33) { 
*
0A40:  MOVF   2A,F
0A41:  BTFSS  03.2
0A42:  GOTO   278
0A43:  MOVF   29,W
0A44:  SUBLW  20
0A45:  BTFSS  03.0
0A46:  GOTO   278
....................     unidade = u2[contador]; // Unidades 
0A47:  MOVF   2A,W
0A48:  MOVWF  7A
0A49:  MOVF   29,W
0A4A:  BCF    0A.3
0A4B:  CALL   16A
0A4C:  BSF    0A.3
0A4D:  MOVWF  78
0A4E:  CLRF   7A
0A4F:  MOVF   78,W
0A50:  MOVWF  2B
0A51:  MOVF   7A,W
0A52:  MOVWF  2C
....................     dezena = d2[contador]; // Dezenas 
0A53:  MOVF   2A,W
0A54:  MOVWF  7A
0A55:  MOVF   29,W
0A56:  BCF    0A.3
0A57:  CALL   1AB
0A58:  BSF    0A.3
0A59:  MOVWF  78
0A5A:  CLRF   7A
0A5B:  MOVF   78,W
0A5C:  MOVWF  2D
0A5D:  MOVF   7A,W
0A5E:  MOVWF  2E
....................     centena = c2[contador]; // Centenas 
0A5F:  MOVF   2A,W
0A60:  MOVWF  7A
0A61:  MOVF   29,W
0A62:  BCF    0A.3
0A63:  CALL   1EC
0A64:  BSF    0A.3
0A65:  MOVWF  78
0A66:  CLRF   7A
0A67:  MOVF   78,W
0A68:  MOVWF  2F
0A69:  MOVF   7A,W
0A6A:  MOVWF  30
....................     milhar = m2[contador]; 
0A6B:  MOVF   2A,W
0A6C:  MOVWF  7A
0A6D:  MOVF   29,W
0A6E:  BCF    0A.3
0A6F:  CALL   230
0A70:  BSF    0A.3
0A71:  MOVWF  78
0A72:  CLRF   7A
0A73:  MOVF   78,W
0A74:  MOVWF  31
0A75:  MOVF   7A,W
0A76:  MOVWF  32
....................   } else { 
0A77:  GOTO   2CC
....................     unidade = u2[contador - 33]; // Unidades 
0A78:  MOVLW  21
0A79:  SUBWF  29,W
0A7A:  MOVWF  4D
0A7B:  MOVF   2A,W
0A7C:  MOVWF  4E
0A7D:  MOVLW  00
0A7E:  BTFSS  03.0
0A7F:  MOVLW  01
0A80:  SUBWF  4E,F
0A81:  MOVF   4E,W
0A82:  MOVWF  7A
0A83:  MOVF   4D,W
0A84:  BCF    0A.3
0A85:  CALL   16A
0A86:  BSF    0A.3
0A87:  MOVWF  78
0A88:  CLRF   7A
0A89:  MOVF   78,W
0A8A:  MOVWF  2B
0A8B:  MOVF   7A,W
0A8C:  MOVWF  2C
....................     dezena = d2[contador - 33]; // Dezenas 
0A8D:  MOVLW  21
0A8E:  SUBWF  29,W
0A8F:  MOVWF  4D
0A90:  MOVF   2A,W
0A91:  MOVWF  4E
0A92:  MOVLW  00
0A93:  BTFSS  03.0
0A94:  MOVLW  01
0A95:  SUBWF  4E,F
0A96:  MOVF   4E,W
0A97:  MOVWF  7A
0A98:  MOVF   4D,W
0A99:  BCF    0A.3
0A9A:  CALL   1AB
0A9B:  BSF    0A.3
0A9C:  MOVWF  78
0A9D:  CLRF   7A
0A9E:  MOVF   78,W
0A9F:  MOVWF  2D
0AA0:  MOVF   7A,W
0AA1:  MOVWF  2E
....................     centena = c2[contador - 33]; // Centenas 
0AA2:  MOVLW  21
0AA3:  SUBWF  29,W
0AA4:  MOVWF  4D
0AA5:  MOVF   2A,W
0AA6:  MOVWF  4E
0AA7:  MOVLW  00
0AA8:  BTFSS  03.0
0AA9:  MOVLW  01
0AAA:  SUBWF  4E,F
0AAB:  MOVF   4E,W
0AAC:  MOVWF  7A
0AAD:  MOVF   4D,W
0AAE:  BCF    0A.3
0AAF:  CALL   1EC
0AB0:  BSF    0A.3
0AB1:  MOVWF  78
0AB2:  CLRF   7A
0AB3:  MOVF   78,W
0AB4:  MOVWF  2F
0AB5:  MOVF   7A,W
0AB6:  MOVWF  30
....................     milhar = m2[contador - 33]; 
0AB7:  MOVLW  21
0AB8:  SUBWF  29,W
0AB9:  MOVWF  4D
0ABA:  MOVF   2A,W
0ABB:  MOVWF  4E
0ABC:  MOVLW  00
0ABD:  BTFSS  03.0
0ABE:  MOVLW  01
0ABF:  SUBWF  4E,F
0AC0:  MOVF   4E,W
0AC1:  MOVWF  7A
0AC2:  MOVF   4D,W
0AC3:  BCF    0A.3
0AC4:  CALL   230
0AC5:  BSF    0A.3
0AC6:  MOVWF  78
0AC7:  CLRF   7A
0AC8:  MOVF   78,W
0AC9:  MOVWF  31
0ACA:  MOVF   7A,W
0ACB:  MOVWF  32
....................   } 
....................  
....................   update_display(); // Atualiza o display 
0ACC:  BCF    0A.3
0ACD:  CALL   6D5
0ACE:  BSF    0A.3
....................   verificabotao(); 
0ACF:  BCF    0A.3
0AD0:  CALL   786
0AD1:  BSF    0A.3
....................  
....................   if (contador == 12 && !para_1) { 
0AD2:  MOVF   29,W
0AD3:  SUBLW  0C
0AD4:  BTFSS  03.2
0AD5:  GOTO   2FD
0AD6:  MOVF   2A,F
0AD7:  BTFSS  03.2
0AD8:  GOTO   2FD
0AD9:  BTFSC  3C.1
0ADA:  GOTO   2FD
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
0ADB:  MOVF   28,W
0ADC:  MOVWF  4E
0ADD:  MOVF   27,W
0ADE:  MOVWF  4D
0ADF:  CALL   000
0AE0:  MOVF   7A,W
0AE1:  MOVWF  50
0AE2:  MOVF   79,W
0AE3:  MOVWF  4F
0AE4:  MOVF   78,W
0AE5:  MOVWF  4E
0AE6:  MOVF   77,W
0AE7:  MOVWF  4D
0AE8:  MOVLW  66
0AE9:  MOVWF  54
0AEA:  MOVWF  53
0AEB:  MOVWF  52
0AEC:  MOVLW  7E
0AED:  MOVWF  51
0AEE:  CALL   01D
0AEF:  MOVF   7A,W
0AF0:  MOVWF  50
0AF1:  MOVF   79,W
0AF2:  MOVWF  4F
0AF3:  MOVF   78,W
0AF4:  MOVWF  4E
0AF5:  MOVF   77,W
0AF6:  MOVWF  4D
0AF7:  CALL   092
0AF8:  MOVF   79,W
0AF9:  MOVWF  28
0AFA:  MOVF   78,W
0AFB:  MOVWF  27
....................     para_1 = 1; 
0AFC:  BSF    3C.1
....................   } 
....................  
....................   if (contador == 24 && !para_2) { 
0AFD:  MOVF   29,W
0AFE:  SUBLW  18
0AFF:  BTFSS  03.2
0B00:  GOTO   30C
0B01:  MOVF   2A,F
0B02:  BTFSS  03.2
0B03:  GOTO   30C
0B04:  BTFSC  3C.2
0B05:  GOTO   30C
....................     V_INTERVALO_INCREMENTO = velocidade; 
0B06:  MOVF   38,W
0B07:  MOVWF  28
0B08:  MOVF   37,W
0B09:  MOVWF  27
....................     para_2 = 1; 
0B0A:  BSF    3C.2
....................     para_1 = 0; 
0B0B:  BCF    3C.1
....................   } 
....................  
....................   if (contador == 48 && !para_1) { 
0B0C:  MOVF   29,W
0B0D:  SUBLW  30
0B0E:  BTFSS  03.2
0B0F:  GOTO   33A
0B10:  MOVF   2A,F
0B11:  BTFSS  03.2
0B12:  GOTO   33A
0B13:  BTFSC  3C.1
0B14:  GOTO   33A
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.80; 
0B15:  MOVF   28,W
0B16:  MOVWF  4E
0B17:  MOVF   27,W
0B18:  MOVWF  4D
0B19:  CALL   000
0B1A:  MOVF   7A,W
0B1B:  MOVWF  50
0B1C:  MOVF   79,W
0B1D:  MOVWF  4F
0B1E:  MOVF   78,W
0B1F:  MOVWF  4E
0B20:  MOVF   77,W
0B21:  MOVWF  4D
0B22:  MOVLW  CD
0B23:  MOVWF  54
0B24:  MOVLW  CC
0B25:  MOVWF  53
0B26:  MOVLW  4C
0B27:  MOVWF  52
0B28:  MOVLW  7E
0B29:  MOVWF  51
0B2A:  CALL   01D
0B2B:  MOVF   7A,W
0B2C:  MOVWF  50
0B2D:  MOVF   79,W
0B2E:  MOVWF  4F
0B2F:  MOVF   78,W
0B30:  MOVWF  4E
0B31:  MOVF   77,W
0B32:  MOVWF  4D
0B33:  CALL   092
0B34:  MOVF   79,W
0B35:  MOVWF  28
0B36:  MOVF   78,W
0B37:  MOVWF  27
....................     para_2 = 0; 
0B38:  BCF    3C.2
....................     para_1 = 1; 
0B39:  BSF    3C.1
....................   } 
....................  
....................   if (contador == 72 && !para_2) { 
0B3A:  MOVF   29,W
0B3B:  SUBLW  48
0B3C:  BTFSS  03.2
0B3D:  GOTO   366
0B3E:  MOVF   2A,F
0B3F:  BTFSS  03.2
0B40:  GOTO   366
